??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
fn_00401040 = .text:0x00401040; // type:function size:0x30
fn_00401070 = .text:0x00401070; // type:function size:0x30
fn_00401120 = .text:0x00401120; // type:function size:0x1B
fn_00401140 = .text:0x00401140; // type:function size:0x2A
_crt_global_initialize_for_AbodeInfos__10GAbodeInfoFv = .text:0x00401170; // type:function size:0x10 scope:global
??__EAbodeInfos@@YAXXZ = .text:0x00401180; // type:function size:0x30 scope:global
?Serialise@Base@@UAEXAAVArchive@@@Z = .text:0x004011B0; // type:function size:0x10 scope:global
?Delete@Base@@UAEXH@Z = .text:0x004011C0; // type:function size:0xC scope:global
?ToBeDeleted@Base@@UAEXH@Z = .text:0x004011D0; // type:function size:0x10 scope:global
?Get3DSoundPos@Base@@UAEHPAULHPoint@@@Z = .text:0x004011E0; // type:function size:0x10 scope:global
?CleanUpForSerialisation@Base@@UAEXXZ = .text:0x004011F0; // type:function size:0x10 scope:global
?Dump@Base@@UAEXXZ = .text:0x00401200; // type:function size:0x10 scope:global
??_GBase@@UAEPAXI@Z = .text:0x00401210; // type:function size:0x20 scope:global
?UpdateValue@GBaseInfo@@UAEXMII@Z = .text:0x00401230; // type:function size:0x10 scope:global
?GetMesh@GAbodeInfo@@UBE?AW4MeshId@@XZ = .text:0x00401240; // type:function size:0x10 scope:global
?GetAbodeType@GAbodeInfo@@UBE?AW4ABODE_TYPE@@XZ = .text:0x00401250; // type:function size:0x10 scope:global
?GetAbodeNumber@GAbodeInfo@@UBE?AW4ABODE_NUMBER@@XZ = .text:0x00401260; // type:function size:0x10 scope:global
?GetBaseInfo@GAbodeInfo@@UAEPAVGBaseInfo@@AAI@Z = .text:0x00401270; // type:function size:0x20 scope:global
?GetMesh@GObjectInfo@@UBE?AW4MeshId@@W4TRIBE_TYPE@@@Z = .text:0x00401290; // type:function size:0x10 scope:global
?GetAlignmentType@GObjectInfo@@UBE?AW4ALIGNMENT_TYPE@@XZ = .text:0x004012A0; // type:function size:0x4 scope:global
?GetFoodType@GObjectInfo@@UBE?AW4FOOD_TYPE@@XZ = .text:0x004012B0; // type:function size:0x4 scope:global
?GetDebugText@GObjectInfo@@UAEPBDXZ = .text:0x004012C0; // type:function size:0x10 scope:global
??_GGAbodeInfo@@UAEPAXI@Z = .text:0x00401320; // type:function size:0x30 scope:global
??0Abode@@QAE@ABUMapCoords@@PBVGAbodeInfo@@PAVTown@@MMMH@Z = .text:0x00401350; // type:function size:0xB0 scope:global
