??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
??BLHSPrintf@@QAEJXZ = .text:0x10001010; // type:function size:0x10
??4LHSPrintf@@QAEAAV0@ABV0@@Z = .text:0x10001020; // type:function size:0x20
??0LHSPrintfW@@QAE@XZ = .text:0x10001040; // type:function size:0x10
?GetBufSize@LHSPrintf@@QAEGXZ = .text:0x10001050; // type:function size:0x10
??4LHSPrintfW@@QAEAAV0@ABV0@@Z = .text:0x10001060; // type:function size:0x20
??0LHLogger@@QAE@XZ = .text:0x10001080; // type:function size:0x20
?SetThreadDetails@LHLogger@@QAEXPADK@Z = .text:0x100010A0; // type:function size:0x20
?SetErrorStateS@LHLogger@@SAXKW4LH_LOG_LEVEL@@@Z = .text:0x100010C0; // type:function size:0x30
?SetErrorStateT@LHLogger@@QAEXKW4LH_LOG_LEVEL@@@Z = .text:0x100010F0; // type:function size:0x20
?RawLogS@LHLogger@@SAXPAD@Z = .text:0x10001110; // type:function size:0x20
?GetDLLHModule@LHLogger@@QAEPAXXZ = .text:0x10001130; // type:function size:0x10
?SetDLLModule@LHLogger@@SAXPAX@Z = .text:0x10001140; // type:function size:0x10
?GetLogProps@LHLogger@@QAEPAVLHLogPropsSet@@XZ = .text:0x10001150; // type:function size:0x10
??4LHLogger@@QAEAAV0@ABV0@@Z = .text:0x10001160; // type:function size:0x20
?IsDialogRunning@LHLogPropsSet@@QAEHXZ = .text:0x10001180; // type:function size:0x10
??4LHLogPropsSet@@QAEAAV0@ABV0@@Z = .text:0x10001190; // type:function size:0x20
?GetFunctionCount@LHDebugStack@@QBEEXZ = .text:0x100011B0; // type:function size:0x10
?GetPreviousFunctionName@LHDebugStack@@QBEPBDXZ = .text:0x100011C0; // type:function size:0x20
?GetFunctionName@LHDebugStack@@QBEPBDE@Z = .text:0x100011E0; // type:function size:0x20
??4LHDebugStack@@QAEAAV0@ABV0@@Z = .text:0x10001200; // type:function size:0x20
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0HJ@Z = .text:0x10001220; // type:function size:0x3A0
fn_100015C0 = .text:0x100015C0; // type:function size:0x70
fn_10001630 = .text:0x10001630; // type:function size:0x70
fn_100016A0 = .text:0x100016A0; // type:function size:0xC0
lbl_10001760 = .text:0x10001760; // type:label
lbl_10001B0A = .text:0x10001B0A; // type:label
lbl_10001B29 = .text:0x10001B29; // type:label
lbl_10001B42 = .text:0x10001B42; // type:label
lbl_10001BBA = .text:0x10001BBA; // type:label
lbl_10001BE1 = .text:0x10001BE1; // type:label
lbl_10001C08 = .text:0x10001C08; // type:label
lbl_10001EEC = .text:0x10001EEC; // type:label
lbl_10001EFC = .text:0x10001EFC; // type:label
lbl_10001F18 = .text:0x10001F18; // type:label
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0H@Z = .text:0x10002160; // type:function size:0x30
?Initialise@LHDebugStack@@SAHXZ = .text:0x10002190; // type:function size:0xF0
?CloseDown@LHDebugStack@@SAXXZ = .text:0x10002280; // type:function size:0x30
?UpdateStackInformation@LHDebugStack@@QAEXXZ = .text:0x100022B0; // type:function size:0x40
fn_100022F0 = .text:0x100022F0; // type:function size:0xD
fn_100022FD = .text:0x100022FD; // type:function size:0x23
?UpdateStack@LHDebugStack@@AAEHPAU_EXCEPTION_POINTERS@@@Z = .text:0x10002320; // type:function size:0x130
?GetFunctionName@LHDebugStack@@SAHPAUHINSTANCE__@@PAXPAD@Z = .text:0x10002450; // type:function size:0xC0
?GetFunctionNameThatCalledThisFunction@LHDebugStack@@SAHPAUHINSTANCE__@@PAD@Z = .text:0x10002510; // type:function size:0x40
?GetCurrentStackString@@YAPADXZ = .text:0x10002550; // type:function size:0x130
??0LHVersion@@QAE@XZ = .text:0x10002680; // type:function size:0x10
?GetModuleChecksumString@LHVersion@@SAPADXZ = .text:0x10002690; // type:function size:0x10
?GetModuleChecksum@LHVersion@@SAKXZ = .text:0x100026A0; // type:function size:0x10
??4LHVersion@@QAEAAV0@ABV0@@Z = .text:0x100026B0; // type:function size:0x20
fn_100026D0 = .text:0x100026D0; // type:function size:0x10
fn_100026E0 = .text:0x100026E0; // type:function size:0x20
lbl_10002710 = .text:0x10002710; // type:label
?UNICODE_vsprintf@@YAHPAG0PAD@Z = .text:0x10002720; // type:function size:0x200
?SetString@LHSPrintf@@QAAXPADZZ = .text:0x10002920; // type:function size:0x20
