AbsoluteToNanoseconds = extern; // type:object scope:global
AddAbsoluteToAbsolute = extern; // type:object scope:global
BeginFullScreen = extern; // type:object scope:weak
BlockMove = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
BringToFront = extern; // type:object scope:global
CFArrayGetCount = extern; // type:object scope:global
CFArrayGetValueAtIndex = extern; // type:object scope:global
CFBundleCreate = extern; // type:object scope:global
CFBundleGetFunctionPointerForName = extern; // type:object scope:global
CFDictionaryGetValue = extern; // type:object scope:global
CFNumberGetValue = extern; // type:object scope:global
CFRelease = extern; // type:object scope:global
CFRetain = extern; // type:object scope:global
CFURLCreateFromFSRef = extern; // type:object scope:global
ClipRect = extern; // type:object scope:global
CloseConnection = extern; // type:object scope:global
CloseResFile = extern; // type:object scope:global
CurResFile = extern; // type:object scope:global
DMDisposeList = extern; // type:object scope:weak
DMGetDisplayIDByGDevice = extern; // type:object scope:global
DMGetDisplayMode = extern; // type:object scope:weak
DMGetFirstScreenDevice = extern; // type:object scope:global
DMGetIndexedDisplayModeFromList = extern; // type:object scope:weak
DMGetNextScreenDevice = extern; // type:object scope:global
DMNewDisplayModeList = extern; // type:object scope:weak
DMSetDisplayMode = extern; // type:object scope:global
DetachResource = extern; // type:object scope:global
DiffRgn = extern; // type:object scope:global
DisposeDMDisplayModeListIteratorUPP = extern; // type:object scope:weak
DisposeDialog = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposePtr = extern; // type:object scope:global
DisposeRgn = extern; // type:object scope:global
EndFullScreen = extern; // type:object scope:weak
EraseRgn = extern; // type:object scope:global
ExitToShell = extern; // type:object scope:global
FSpOpenResFile = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FindSymbol = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
Get1Resource = extern; // type:object scope:global
GetBackColor = extern; // type:object scope:global
GetGrayRgn = extern; // type:object scope:global
GetPixBaseAddr = extern; // type:object scope:global
GetPixRowBytes = extern; // type:object scope:global
GetPort = extern; // type:object scope:global
GetSharedLibrary = extern; // type:object scope:global
GetWindowPort = extern; // type:object scope:global
GetWindowPortBounds = extern; // type:object scope:global
HandToHand = extern; // type:object scope:global
LocalToGlobal = extern; // type:object scope:global
MPCreateTask = extern; // type:object scope:weak
MPDelayUntil = extern; // type:object scope:weak
MPTerminateTask = extern; // type:object scope:weak
ModalDialog = extern; // type:object scope:global
NanosecondsToAbsolute = extern; // type:object scope:global
NewDMDisplayModeListIteratorUPP = extern; // type:object scope:weak
NewFeaturesDialog = extern; // type:object scope:global
NewHandle = extern; // type:object scope:global
NewPtr = extern; // type:object scope:global
NewPtrClear = extern; // type:object scope:global
NewRgn = extern; // type:object scope:global
PBMakeFSRefSync = extern; // type:object scope:weak
RGBBackColor = extern; // type:object scope:global
RectRgn = extern; // type:object scope:global
ReleaseResource = extern; // type:object scope:global
ResError = extern; // type:object scope:global
SectRect = extern; // type:object scope:global
SetDialogCancelItem = extern; // type:object scope:global
SetDialogTimeout = extern; // type:object scope:global
SetEntries = extern; // type:object scope:global
SetOrigin = extern; // type:object scope:global
SetPort = extern; // type:object scope:global
SizeWindow = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
UpTime = extern; // type:object scope:global
UseResFile = extern; // type:object scope:global
__CFStringMakeConstantString = extern; // type:object scope:global
ceil = extern; // type:object scope:global
floor = extern; // type:object scope:global
kCFAllocatorDefault = extern; // type:object scope:global
num2dec = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x20
.MakeNewRLDisplay__FPC4Rect = .code0:0x01000020; // type:function size:0xCC scope:local
lbl_2_code0_1000100 = .code0:0x01000100; // type:label
.__dl__9RLDisplayFPv = .code0:0x01000120; // type:function size:0x2C scope:local
.__myinitialize = .code0:0x01000180; // type:function size:0x1E8 scope:local
.__myterminate = .code0:0x01000390; // type:function size:0x80 scope:local
.__dt__9RLDisplayFv = .code0:0x01000430; // type:function size:0x50 scope:local
.NewScreenRef = .code0:0x010004B0; // type:function size:0xA8 scope:local
.DisposeScreenRef = .code0:0x01000580; // type:function size:0x38 scope:local
.GetDisplayList = .code0:0x010005E0; // type:function size:0x40 scope:local
.DisposeDisplayList = .code0:0x01000650; // type:function size:0x40 scope:local
.GetCurrentSetting = .code0:0x010006C0; // type:function size:0x60 scope:local
.GetColorDepthsAtThisResolution = .code0:0x01000750; // type:function size:0x3C scope:local
.GetResolutionList = .code0:0x010007C0; // type:function size:0x4C scope:local
.DisposeResolutionList = .code0:0x01000830; // type:function size:0x34 scope:local
.SetColorDepth = .code0:0x01000890; // type:function size:0x3C scope:local
.SetResolution = .code0:0x010008F0; // type:function size:0x3C scope:local
