ActiveNonFloatingWindow = extern; // type:object scope:weak
AddWaveToChannel__11CSoundMixerFUlPvUlUlUlUlPvRC9SoundLoopP13StreamingDataP11QueuedSound14SMNotificationPFlPvUl_vUl = extern; // type:object scope:global
BackColor = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
BringToFront = extern; // type:object scope:global
Button = extern; // type:object scope:global
CFRelease = extern; // type:object scope:global
CFStringCreateWithCString = extern; // type:object scope:global
CFStringGetCString = extern; // type:object scope:global
CFStringGetLength = extern; // type:object scope:global
CFUUIDCreate = extern; // type:object scope:global
CFUUIDGetUUIDBytes = extern; // type:object scope:global
ClearCurrentScrap = extern; // type:object scope:weak
Clear__Q213SamsUtilities10UAllocatorFPvUl = extern; // type:object scope:global
CloseConnection = extern; // type:object scope:global
CloseMovieFile = extern; // type:object scope:weak
CloseOpenTransportInContext = extern; // type:object scope:weak
CloseResFile = extern; // type:object scope:global
Close__9CRegistryFv = extern; // type:object scope:global
CollapseWindow = extern; // type:object scope:global
Convert__Q213SamsUtilities14UTextConverterFPCwRUlPcRUl = extern; // type:object scope:global
CopyBits = extern; // type:object scope:global
CopyPascalStringToC = extern; // type:object scope:global
CopyToStr255__7CStringCFRA256_UcUl = extern; // type:object scope:global
Count1Resources = extern; // type:object scope:global
CreateNewWindow = extern; // type:object scope:global
CreateSubKey__12CRegistryKeyFRC7CString = extern; // type:object scope:global
CurResFile = extern; // type:object scope:global
DateString = extern; // type:object scope:weak
DeleteSubKey__12CRegistryKeyFRC7CString = extern; // type:object scope:global
DeleteValue__12CRegistryKeyFRC7CString = extern; // type:object scope:global
DisposeEventLoopTimerUPP = extern; // type:object scope:weak
DisposeGWorld = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposeMovie = extern; // type:object scope:weak
DisposeOTNotifyUPP = extern; // type:object scope:weak
DisposePtr = extern; // type:object scope:global
DisposeWindow = extern; // type:object scope:global
FSClose = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FSRead = extern; // type:object scope:global
FSWrite = extern; // type:object scope:global
FSpCreate = extern; // type:object scope:global
FSpDelete = extern; // type:object scope:global
FSpDirCreate = extern; // type:object scope:global
FSpFileCopy = extern; // type:object scope:global
FSpLocationFromFullPath = extern; // type:object scope:global
FSpMoveRenameCompat = extern; // type:object scope:global
FSpOpenDF = extern; // type:object scope:global
FSpOpenResFile = extern; // type:object scope:global
FindSymbol = extern; // type:object scope:global
FindWindow = extern; // type:object scope:global
FlushChannel__11CSoundMixerFUlb = extern; // type:object scope:global
Flush__9CRegistryFv = extern; // type:object scope:global
ForeColor = extern; // type:object scope:global
FreeMem = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
GetAbsolute__Q213SamsUtilities6UTimerFv = extern; // type:object scope:global
GetArguments__Q213SamsUtilities12UCommandLineFv = extern; // type:object scope:global
GetAsPascal__Q213SamsUtilities7UStringCFPUc = extern; // type:object scope:global
GetBackColor = extern; // type:object scope:global
GetBinary__12CRegistryKeyCFRC7CStringRUl = extern; // type:object scope:global
GetChannelPlayPosition__11CSoundMixerFUlb = extern; // type:object scope:global
GetChannelPositionCartesian__11CSoundMixerFUlR10TQ3Point3D = extern; // type:object scope:global
GetChannelPositionPolar__11CSoundMixerFUlR17TQ3SphericalPoint = extern; // type:object scope:global
GetChannelRollOff__11CSoundMixerFUl = extern; // type:object scope:global
GetChannelSamplingRate__11CSoundMixerFUl = extern; // type:object scope:global
GetChannelVelocity__11CSoundMixerFUlR11TQ3Vector3D = extern; // type:object scope:global
GetClass__12CCarbonEventFv = extern; // type:object scope:global
GetClientData__11CSoundMixerFv = extern; // type:object scope:global
GetClientFlags__11CSoundMixerFv = extern; // type:object scope:global
GetCreator__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:global
GetCurrentDir__12CMacFilePathFv = extern; // type:object scope:global
GetCurrentEventTime = extern; // type:object scope:weak
GetCurrentId__Q213SamsUtilities7UThreadFv = extern; // type:object scope:global
GetCurrentProcess = extern; // type:object scope:global
GetCurrentScrap = extern; // type:object scope:weak
GetCurrentThread = extern; // type:object scope:global
