AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
AddRef__Q27MacDoze8IUnknownFv = extern; // type:object scope:weak
AdjustWindowRect__7MacDozeFPQ313SamsUtilities10URectangle8LongRectUli = extern; // type:object scope:weak
BinkClose__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:weak
BinkCopyToBuffer__7MacDozeFPQ27MacDoze9BinkMoviePvUlUlUlUlQ27MacDoze17BINKSURFACEFORMAT = extern; // type:object scope:weak
BinkDoFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:weak
BinkGetCurrentFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:weak
BinkGetSummary__7MacDozeFPQ27MacDoze9BinkMoviePQ27MacDoze11BINKSUMMARY = extern; // type:object scope:weak
BinkNextFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:weak
BinkOpen__7MacDozeFPCcUl = extern; // type:object scope:weak
BinkSoundUseDirectSound__7MacDozeFPv = extern; // type:object scope:weak
BitBlt__7MacDozeFPQ27MacDoze14InternalHandleiiiiPQ27MacDoze14InternalHandleiiUl = extern; // type:object scope:weak
BlockMoveData = extern; // type:object scope:weak
BlockZero = extern; // type:object scope:weak
Blt__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = extern; // type:object scope:weak
Clear__Q213SamsUtilities7UStringFv = extern; // type:object scope:weak
ClientToScreen__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities6UPoint9LongPoint = extern; // type:object scope:weak
CloseComponent = extern; // type:object scope:weak
CloseHandle__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
CloseOpenTransportInContext = extern; // type:object scope:weak
CopyCStringToPascal = extern; // type:object scope:weak
CopyFile__7MacDozeFPCcPCci = extern; // type:object scope:weak
CopyPascalStringToC = extern; // type:object scope:weak
CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = extern; // type:object scope:weak
CreateCompatibleBitmap__7MacDozeFPQ27MacDoze14InternalHandleii = extern; // type:object scope:weak
CreateCompatibleDC__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
CreateDirectory__7MacDozeFPCcPv = extern; // type:object scope:weak
CreateEvent__7MacDozeFPviiPCc = extern; // type:object scope:weak
CreateFile__7MacDozeFPCcUlUlPvUlUlPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
CreateFontIndirect__7MacDozeFPCQ27MacDoze11tagLOGFONTA = extern; // type:object scope:weak
CreateSolidBrush__7MacDozeFUl = extern; // type:object scope:weak
CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = extern; // type:object scope:weak
DMGetGDeviceByDisplayID = extern; // type:object scope:weak
DebugBreak__7MacDozeFv = extern; // type:object scope:weak
DeleteCriticalSection__7MacDozeFPPv = extern; // type:object scope:weak
DeleteDC__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
DeleteFile__7MacDozeFPCc = extern; // type:object scope:weak
DeleteObject__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
DirectDrawCreate = extern; // type:object scope:weak
DirectDrawCreateEx = extern; // type:object scope:weak
DirectDrawEnumerate = extern; // type:object scope:weak
DisposeGWorld = extern; // type:object scope:weak
DisposeHandle = extern; // type:object scope:weak
DrawEdge__7MacDozeFPQ27MacDoze14InternalHandlePQ313SamsUtilities10URectangle8LongRectUiUi = extern; // type:object scope:weak
DrawPicture = extern; // type:object scope:weak
EnterCriticalSection__7MacDozeFPPv = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:weak
FileTimeToDosDateTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPUsPUs = extern; // type:object scope:weak
FillRect__7MacDozeFPQ27MacDoze14InternalHandlePCQ313SamsUtilities10URectangle8LongRectPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
FindClose__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
FindFirstFile__7MacDozeFPCcPQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:weak
