AEInstallEventHandler = extern; // type:object scope:global
ActivateTSMDocument = extern; // type:object scope:global
Activate__Q24slim5TbIMEFPv = extern; // type:object scope:global
AddArgument__Q213SamsUtilities12UCommandLineFRCQ213SamsUtilities7UString = extern; // type:object scope:global
AddBox__13BackgroundBoxFP8LHRegionP9LH3DColor = extern; // type:object scope:global
AddDrawing__10LH3DSpriteFv = extern; // type:object scope:global
AddDrawing__13CheveauxDeFeuFv = extern; // type:object scope:global
AddDrawing__15LH3DGJAnimVolFXFv = extern; // type:object scope:global
AddDrawing__9LH3DSmokeFv = extern; // type:object scope:global
AddLight__21DynamicLightAndShadowFP7LHPointPUclifQ221DynamicLightAndShadow9LightTypei = extern; // type:object scope:global
AddLine__8LH3DLineFRC7LHPointRC7LHPointP9LH3DColorP9LH3DColor = extern; // type:object scope:global
AddLiquidParticle__19LiquidParticleGroupFR7LHPointR7LHPointUlfl = extern; // type:object scope:global
AddLiquidParticle__FR7LHPointR7LHPointUlfl = extern; // type:object scope:global
AddObject__8RPHolderFiRC7Point2Dfi = extern; // type:object scope:global
AddToCacheWork__9FontCacheFP10CacheEntry = extern; // type:object scope:global
AddToInternalList__5LHDLLFP5LHDLL = extern; // type:object scope:global
AddToPrimitive__12FragTriangleFP7LHPointP7LHPointflP12FragTriangleP12FragTriangle = extern; // type:object scope:global
Add__11LH3DWetFeetFP7LHPointffli = extern; // type:object scope:global
Add__15InfluenceCircleFlRC7LHPointf = extern; // type:object scope:global
AdjustForNewBasedOnStand__5CAnimFP5CAnimP5CAnim = extern; // type:object scope:global
AdjustPtr__7LH3DWayFv = extern; // type:object scope:global
AdjustToGroundLevel__6PhysObFbb = extern; // type:object scope:global
Alloc__5LHMemFUl = extern; // type:object scope:global
Alloc__7LH3DMemFl = extern; // type:object scope:global
AppendString__10LHSPrintfWFPCwe = extern; // type:object scope:global
ApplyFog__13LH3DPrimitiveFRC7LHPointP9LH3DColor = extern; // type:object scope:global
ArrayFree = extern; // type:object scope:global
BMan_Display__Fv = extern; // type:object scope:global
BMan_Zero__Fv = extern; // type:object scope:global
BackColor = extern; // type:object scope:global
BeginUpdate = extern; // type:object scope:global
BinkGoto__7MacDozeFPQ27MacDoze9BinkMovieUlUl = extern; // type:object scope:global
BinkNextFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkService__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkWait__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BitBlt__7MacDozeFPQ27MacDoze14InternalHandleiiiiPQ27MacDoze14InternalHandleiiUl = extern; // type:object scope:global
Blend__11LH3DSRAMTexFUlP11LH3DSRAMTexP11LH3DSRAMTex = extern; // type:object scope:global
Blend__8LH3DMeshFP8LH3DMeshP8LH3DMeshfb = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
Blt__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = extern; // type:object scope:global
BootOtherUsersOffChannel__7LHLobbyFPc = extern; // type:object scope:global
BringToFront__Q213SamsUtilities8UProcessFv = extern; // type:object scope:global
BuildFromMesh__6PhysObFP8LH3DMesh = extern; // type:object scope:global
BuildFromVertices__6PhysObFv = extern; // type:object scope:global
BuildSoundTGA__10LH3DIslandFPc = extern; // type:object scope:global
Button = extern; // type:object scope:global
CFBundleCreate = extern; // type:object scope:global
CFBundleGetFunctionPointerForName = extern; // type:object scope:global
CFBundleLoadExecutable = extern; // type:object scope:global
CFRelease = extern; // type:object scope:global
CFURLCreateCopyAppendingPathComponent = extern; // type:object scope:global
CFURLCreateFromFSRef = extern; // type:object scope:global
CHAR2WCHAR__FPc = extern; // type:object scope:global
CalcAtmos__9LH3DStormFR7LHPointR11WeatherInfo = extern; // type:object scope:global
CalcFogTable__13LH3DPrimitiveFffffff = extern; // type:object scope:global
CalcMoonRot__7LH3DSkyFRi = extern; // type:object scope:global
CandidateList_GetItem__Q24slim5TbIMEFUi = extern; // type:object scope:global
CandidateList_GetSelectIdx__Q24slim5TbIMEFv = extern; // type:object scope:global
CandidateList_GetSize__Q24slim5TbIMEFv = extern; // type:object scope:global
CandidateList_HasContentsChanged__Q24slim5TbIMEFv = extern; // type:object scope:global
CandidateList_SetViewWindow__Q24slim5TbIMEFUiUiUi = extern; // type:object scope:global
CentreCoord__9LHRegionFCFP8LHCoordF = extern; // type:object scope:global
ChangeFov__8LH3DTechFf = extern; // type:object scope:global
ChatOnChannel__14LHLobbyChannelFPvUl10LH_USER_IDb = extern; // type:object scope:global
Chat__7LHLobbyF10LH_USER_IDP15LHTransportInfoPvUl = extern; // type:object scope:global
CheckCollide__5LeashFiifP7LHPointPf = extern; // type:object scope:global
CheckForEvents__12LHConnectionFv = extern; // type:object scope:global
CheckInternetConnectionOptions = extern; // type:object scope:global
CheckMails__6LHMailFv = extern; // type:object scope:global
CheckRegionOnScreen__15LH3DBoundingBoxFP10LH3DObject = extern; // type:object scope:global
CheckSavedPacketsAvail__14LHMPPacketSaveFP18LHReplayPacketInfo = extern; // type:object scope:global
CheckVFaces__6PhysObFP6PhysOb = extern; // type:object scope:global
CheckVGround__6PhysObFv = extern; // type:object scope:global
Check__11TouchMyEdgeFR7LHPoint = extern; // type:object scope:global
ClearAllData__12LHConnectionFv = extern; // type:object scope:global
ClearAllData__16LHLocalLobbyInfoFv = extern; // type:object scope:global
ClearAllData__8LHPlayerFv = extern; // type:object scope:global
ClearAllData__9LHNetUserFv = extern; // type:object scope:global
ClearAllData__9LHSessionFv = extern; // type:object scope:global
ClearAllStuff__Fv = extern; // type:object scope:global
ClearAll__15EclairagePublicFv = extern; // type:object scope:global
ClearLightLikeHand__Fffl = extern; // type:object scope:global
Clear__21DynamicLightAndShadowFv = extern; // type:object scope:global
ClipRect = extern; // type:object scope:global
ClipTriangle__8LH3DTechFUsUsUsQ28LH3DTech8ClipCode = extern; // type:object scope:global
CloseConnection = extern; // type:object scope:global
CloseGameFonts__13GatheringTextFv = extern; // type:object scope:global
CloseLibrary__7LHLobbyFv = extern; // type:object scope:global
CloseMovieFile = extern; // type:object scope:weak
CloseResFile = extern; // type:object scope:global
CloseRgn = extern; // type:object scope:global
CloseSegment__6LHFileFv = extern; // type:object scope:global
Close__10LightSheetFv = extern; // type:object scope:global
Close__6LHFileFv = extern; // type:object scope:global
Close__7LH3DSkyFv = extern; // type:object scope:global
Close__7LHHttp2Fv = extern; // type:object scope:global
Close__8LHOSFileFv = extern; // type:object scope:global
Close__9LH3DAtmosFv = extern; // type:object scope:global
