AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
AddRef__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
AdjustWindowRect__7MacDozeFPQ313SamsUtilities10URectangle8LongRectUli = extern; // type:object scope:global
BinkClose__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkCopyToBuffer__7MacDozeFPQ27MacDoze9BinkMoviePvUlUlUlUlQ27MacDoze17BINKSURFACEFORMAT = extern; // type:object scope:global
BinkDoFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkGetCurrentFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkGetSummary__7MacDozeFPQ27MacDoze9BinkMoviePQ27MacDoze11BINKSUMMARY = extern; // type:object scope:global
BinkNextFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkOpen__7MacDozeFPCcUl = extern; // type:object scope:global
BinkSoundUseDirectSound__7MacDozeFPv = extern; // type:object scope:global
BitBlt__7MacDozeFPQ27MacDoze14InternalHandleiiiiPQ27MacDoze14InternalHandleiiUl = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
BlockZero = extern; // type:object scope:global
Blt__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = extern; // type:object scope:global
Clear__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
ClientToScreen__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities6UPoint9LongPoint = extern; // type:object scope:global
CloseComponent = extern; // type:object scope:global
CloseHandle__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
CopyCStringToPascal = extern; // type:object scope:global
CopyFile__7MacDozeFPCcPCci = extern; // type:object scope:global
CopyPascalStringToC = extern; // type:object scope:global
CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = extern; // type:object scope:global
CreateCompatibleBitmap__7MacDozeFPQ27MacDoze14InternalHandleii = extern; // type:object scope:global
