__register_fragment = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
calloc = extern; // type:object scope:global
errno = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fopen = extern; // type:object scope:global
fprintf = extern; // type:object scope:global
fputc = extern; // type:object scope:global
fread = extern; // type:object scope:global
free = extern; // type:object scope:global
fseek = extern; // type:object scope:global
ftell = extern; // type:object scope:global
fwrite = extern; // type:object scope:global
malloc = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memset = extern; // type:object scope:global
rewind = extern; // type:object scope:global
strcat = extern; // type:object scope:global
strcpy = extern; // type:object scope:global
strlen = extern; // type:object scope:global
vsprintf = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x1C
lbl_01000020 = .code0:0x01000020; // type:label size:0x184
lbl_010001B0 = .code0:0x010001B0; // type:label size:0xC8
lbl_01000280 = .code0:0x01000280; // type:label size:0x24
fn_010002B0 = .code0:0x010002B0; // type:function size:0x130
lbl_010003E0 = .code0:0x010003E0; // type:label size:0x38
lbl_01000420 = .code0:0x01000420; // type:label size:0x2C8
lbl_010006F0 = .code0:0x010006F0; // type:label size:0x498
fn_01000B90 = .code0:0x01000B90; // type:function size:0xCC
lbl_01000C60 = .code0:0x01000C60; // type:label size:0xF8
lbl_01000D60 = .code0:0x01000D60; // type:label size:0x5D0
lbl_01001330 = .code0:0x01001330; // type:label size:0x11C
fn_01001450 = .code0:0x01001450; // type:function size:0xE4
fn_01001540 = .code0:0x01001540; // type:function size:0x1B4
fn_01001700 = .code0:0x01001700; // type:function size:0x238
lbl_01001940 = .code0:0x01001940; // type:label size:0x3A8
lbl_01001CF0 = .code0:0x01001CF0; // type:label size:0x558
lbl_01002250 = .code0:0x01002250; // type:label size:0x6E8
fn_01002940 = .code0:0x01002940; // type:function size:0x348
lbl_01002C90 = .code0:0x01002C90; // type:label size:0x24
fn_01002CC0 = .code0:0x01002CC0; // type:function size:0x77C
fn_01003440 = .code0:0x01003440; // type:function size:0x128
lbl_01003570 = .code0:0x01003570; // type:label size:0x2B0
lbl_01003820 = .code0:0x01003820; // type:label size:0x3C
lbl_01003860 = .code0:0x01003860; // type:label size:0xC0
fn_01003920 = .code0:0x01003920; // type:function size:0xF0
lbl_01003A10 = .code0:0x01003A10; // type:label size:0x80
