BlockMoveData = extern; // type:object scope:weak
CatMove = extern; // type:object scope:weak
CloseResFile = extern; // type:object scope:weak
CurResFile = extern; // type:object scope:weak
DirCreate = extern; // type:object scope:weak
DisposeHandle = extern; // type:object scope:weak
DisposePtr = extern; // type:object scope:weak
FSClose = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:weak
FSWrite = extern; // type:object scope:weak
FindFolder = extern; // type:object scope:weak
FreeMem = extern; // type:object scope:weak
Get1Resource = extern; // type:object scope:weak
GetDateTime = extern; // type:object scope:weak
GetFPos = extern; // type:object scope:weak
GetHandleSize = extern; // type:object scope:weak
HDelete = extern; // type:object scope:weak
HGetVol = extern; // type:object scope:weak
HOpenResFile = extern; // type:object scope:weak
HRename = extern; // type:object scope:weak
HRstFLock = extern; // type:object scope:weak
HSetVol = extern; // type:object scope:weak
MaxBlock = extern; // type:object scope:weak
MemError = extern; // type:object scope:weak
Munger = extern; // type:object scope:weak
NewAliasMinimalFromFullPath = extern; // type:object scope:weak
NewPtr = extern; // type:object scope:weak
NewPtrClear = extern; // type:object scope:weak
NumToString = extern; // type:object scope:weak
PBCreateFileIDRefSync = extern; // type:object scope:weak
PBDTGetCommentSync = extern; // type:object scope:weak
PBDTGetPath = extern; // type:object scope:weak
PBDTOpenInform = extern; // type:object scope:weak
PBDTSetCommentSync = extern; // type:object scope:weak
PBDeleteFileIDRefSync = extern; // type:object scope:weak
PBExchangeFilesSync = extern; // type:object scope:weak
PBFlushFileSync = extern; // type:object scope:weak
PBGetCatInfoSync = extern; // type:object scope:weak
PBGetEOFSync = extern; // type:object scope:weak
PBGetFCBInfoSync = extern; // type:object scope:weak
PBGetForeignPrivsSync = extern; // type:object scope:weak
PBGetUGEntrySync = extern; // type:object scope:weak
PBGetVolMountInfo = extern; // type:object scope:weak
PBGetVolMountInfoSize = extern; // type:object scope:weak
PBHCopyFileSync = extern; // type:object scope:weak
PBHCreateSync = extern; // type:object scope:weak
PBHDeleteSync = extern; // type:object scope:weak
PBHGetDirAccessSync = extern; // type:object scope:weak
PBHGetFInfoSync = extern; // type:object scope:weak
PBHGetLogInInfoSync = extern; // type:object scope:weak
PBHGetVInfoSync = extern; // type:object scope:weak
PBHGetVolParmsSync = extern; // type:object scope:weak
PBHMapIDSync = extern; // type:object scope:weak
PBHMapNameSync = extern; // type:object scope:weak
