AcquireDesktop = extern; // type:object scope:global
AddRef__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
AddWaveToChannel__11CSoundMixerFUlPvUlUlUlUlPvRC9SoundLoopP13StreamingDataP11QueuedSound14SMNotificationPFlPvUl_vUl = extern; // type:object scope:global
BackColor = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
CheckForError__Q213SamsUtilities7UOpenGLFv = extern; // type:object scope:global
Clear__Q213SamsUtilities10UAllocatorFPvUl = extern; // type:object scope:global
CopyBits = extern; // type:object scope:global
CreateCustomWindow = extern; // type:object scope:weak
DMDisposeList = extern; // type:object scope:weak
DMGetDisplayIDByGDevice = extern; // type:object scope:global
DMGetFirstScreenDevice = extern; // type:object scope:global
DMGetIndexedDisplayModeFromList = extern; // type:object scope:weak
DMGetNextScreenDevice = extern; // type:object scope:global
DMNewDisplayModeList = extern; // type:object scope:weak
DSpSetDebugMode = extern; // type:object scope:global
DSpShutdown = extern; // type:object scope:global
DSpStartup = extern; // type:object scope:global
Delay = extern; // type:object scope:global
DisposeDMDisplayModeListIteratorUPP = extern; // type:object scope:weak
DisposeDialog = extern; // type:object scope:global
DisposeDisplayList = extern; // type:object scope:global
DisposeGWorld = extern; // type:object scope:global
DisposeModalFilterUPP = extern; // type:object scope:weak
DisposeResolutionList = extern; // type:object scope:global
DisposeScreenRef = extern; // type:object scope:global
DisposeWindow = extern; // type:object scope:global
DumpImage__12CImageBufferCFbb = extern; // type:object scope:global
EqualRect = extern; // type:object scope:global
FadeToColorMultiple = extern; // type:object scope:global
FadeToGammaMultiple = extern; // type:object scope:global
FindSymbol = extern; // type:object scope:global
FlushChannel__11CSoundMixerFUlb = extern; // type:object scope:global
ForeColor = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
GetBorderlessWDEFSpec__16CWindowUtilitiesFv = extern; // type:object scope:global
GetBufferData__10CMemBufferFv = extern; // type:object scope:global
GetChannelPlayPosition__11CSoundMixerFUlb = extern; // type:object scope:global
GetChannelVolume__11CSoundMixerFUl = extern; // type:object scope:global
GetCurrentScreenDrawingInfo = extern; // type:object scope:global
GetCurrentSetting = extern; // type:object scope:global
GetCurrentWaveOnChannel__11CSoundMixerFUl = extern; // type:object scope:global
GetDeviceList = extern; // type:object scope:global
GetDialogItemAsControl = extern; // type:object scope:global
GetDialogWindow = extern; // type:object scope:global
GetDisplayList = extern; // type:object scope:global
GetFormat__12CImageBufferCFv = extern; // type:object scope:global
GetFrameworkFunction__16CSystemUtilitiesFPC10__CFStringPC10__CFString = extern; // type:object scope:global
GetGamma = extern; // type:object scope:global
GetHeight__12CImageBufferCFv = extern; // type:object scope:global
GetKeys = extern; // type:object scope:global
GetMainDevice = extern; // type:object scope:global
