AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
AmazedByMagicShieldReaction__8VillagerFv = extern; // type:object scope:global
AmazedByShieldAnimation__8VillagerFv = extern; // type:object scope:global
ApproachCreatureReaction__8VillagerFv = extern; // type:object scope:global
ApproachHandReaction__8VillagerFv = extern; // type:object scope:global
ApproachObjectReaction__8VillagerFv = extern; // type:object scope:global
ApproachVillagerToTalkTo__8VillagerFv = extern; // type:object scope:global
ArriveAtPushObject__8VillagerFv = extern; // type:object scope:global
ArrivedAtPickUpBallForDeadBall__8VillagerFv = extern; // type:object scope:global
ArrivedAtPutDownBallForDeadBallEnd__8VillagerFv = extern; // type:object scope:global
ArrivedAtPutDownBallForDeadBallStart__8VillagerFv = extern; // type:object scope:global
ArrivesAtAltarForRest__8VillagerFv = extern; // type:object scope:global
ArrivesAtBigForestForBuilding__8VillagerFv = extern; // type:object scope:global
ArrivesAtBigForest__8VillagerFv = extern; // type:object scope:global
ArrivesAtBuildingSite__8VillagerFv = extern; // type:object scope:global
ArrivesAtHomeWithFood__8VillagerFv = extern; // type:object scope:global
ArrivesAtPickupBallReaction__6LivingFv = extern; // type:object scope:global
ArrivesAtPickupBallReaction__8VillagerFv = extern; // type:object scope:global
ArrivesAtResourceIntoOutofAnimation__8VillagerFiUc = extern; // type:object scope:global
ArrivesAtRockForWood__8VillagerFv = extern; // type:object scope:global
ArrivesAtStoragePitForBuildingMaterials__8VillagerFv = extern; // type:object scope:global
ArrivesAtStoragePitForDropOff__8VillagerFv = extern; // type:object scope:global
ArrivesAtStoragePitForFood__8VillagerFv = extern; // type:object scope:global
ArrivesAtStoragePitForTraderDropOff__8VillagerFv = extern; // type:object scope:global
ArrivesAtStoragePitForTraderPickUp__8VillagerFv = extern; // type:object scope:global
ArrivesAtStoragePitForWorkshopMaterials__8VillagerFv = extern; // type:object scope:global
ArrivesAtStoragePitForWorshipSupplies__8VillagerFv = extern; // type:object scope:global
ArrivesAtWorkshopForDropOff__8VillagerFv = extern; // type:object scope:global
ArrivesAtWorshipSiteForWorship__8VillagerFv = extern; // type:object scope:global
ArrivesAtWorshipSiteWithSupplies__8VillagerFv = extern; // type:object scope:global
ArrivesHomeFromWorship__8VillagerFv = extern; // type:object scope:global
ArrivesHome__8VillagerFv = extern; // type:object scope:global
ArrivesInAbodeToPickUpExcess__8VillagerFv = extern; // type:object scope:global
ArrivesInAbodeToTrade__8VillagerFv = extern; // type:object scope:global
ArtifactDance__8VillagerFv = extern; // type:object scope:global
AtAltarFinishedRest__8VillagerFv = extern; // type:object scope:global
AtAltarRest__8VillagerFv = extern; // type:object scope:global
AtHome__8VillagerFv = extern; // type:object scope:global
AttitudeToCreatureFear__16GameThingWithPosFv = extern; // type:object scope:global
AttitudeToCreatureNone__16GameThingWithPosFv = extern; // type:object scope:global
AttitudeToCreatureRespect__16GameThingWithPosFv = extern; // type:object scope:global
BreederDisciple__8VillagerFv = extern; // type:object scope:global
BreederJustLanded__8VillagerFv = extern; // type:object scope:global
BuildingAnimation__8VillagerFv = extern; // type:object scope:global
BuildingIntoOutofAnimation__8VillagerFiUc = extern; // type:object scope:global
Building__8VillagerFv = extern; // type:object scope:global
CanCastAmusingSpellOnCreature__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
CanCreatureCastImpressiveSpell__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
CanCreatureCastPowerUpSpell__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
CanCreatureCastSpell__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
CanCreatureCastTeleport__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
CannotExitState__6LivingFUc = extern; // type:object scope:global
CheckInteractWithAbode__8VillagerFv = extern; // type:object scope:global
CheckInteractWithAnimal__8VillagerFv = extern; // type:object scope:global
CheckInteractWithBall__8VillagerFv = extern; // type:object scope:global
CheckInteractWithField__8VillagerFv = extern; // type:object scope:global
CheckInteractWithFishFarm__8VillagerFv = extern; // type:object scope:global
CheckInteractWithFootBall__8VillagerFv = extern; // type:object scope:global
CheckInteractWithMagicLiving__8VillagerFv = extern; // type:object scope:global
CheckInteractWithPot__8VillagerFv = extern; // type:object scope:global
CheckInteractWithRock__8VillagerFv = extern; // type:object scope:global
CheckInteractWithTree__8VillagerFv = extern; // type:object scope:global
CheckInteractWithVillager__8VillagerFv = extern; // type:object scope:global
CheckInteractWithWorshipSite__8VillagerFv = extern; // type:object scope:global
ChildAtCreche__8VillagerFv = extern; // type:object scope:global
ChildBecomesAdult__8VillagerFv = extern; // type:object scope:global
ChildFollowsMother__8VillagerFv = extern; // type:object scope:global
ClosestObjectValidate__8VillagerFv = extern; // type:object scope:global
ConfusedReaction__8VillagerFv = extern; // type:object scope:global
CongregateInTownAfterEmergency__8VillagerFv = extern; // type:object scope:global
ConstructSubActionsForArgueWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForAttackTownWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForAttackerKickBallAtGoal__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForAttackerThrowBallAtGoal__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBeCrossWithPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBeFrightenedOnTheSpot__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBeHappyWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBePatheticWithPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBeSad__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBeSillyWithPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBehaveStrangely__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBeingIdle__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBreakRock__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBringFoodHome__14CreatureAgendaFUl = extern; // type:object scope:global
