AEInstallEventHandler = extern; // type:object scope:weak
Activate__Q24slim5TbIMEFPv = extern; // type:object scope:weak
AddArgument__Q213SamsUtilities12UCommandLineFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
AddBox__13BackgroundBoxFP8LHRegionP9LH3DColor = extern; // type:object scope:weak
AddDrawing__10LH3DSpriteFv = extern; // type:object scope:weak
AddDrawing__13CheveauxDeFeuFv = extern; // type:object scope:weak
AddDrawing__15LH3DGJAnimVolFXFv = extern; // type:object scope:weak
AddDrawing__9LH3DSmokeFv = extern; // type:object scope:weak
AddLight__21DynamicLightAndShadowFP7LHPointPUclifQ221DynamicLightAndShadow9LightTypei = extern; // type:object scope:weak
AddLine__8LH3DLineFRC7LHPointRC7LHPointP9LH3DColorP9LH3DColor = extern; // type:object scope:weak
AddLiquidParticle__19LiquidParticleGroupFR7LHPointR7LHPointUlfl = extern; // type:object scope:weak
AddLiquidParticle__FR7LHPointR7LHPointUlfl = extern; // type:object scope:weak
AddObject__8RPHolderFiRC7Point2Dfi = extern; // type:object scope:weak
AddToInternalList__5LHDLLFP5LHDLL = extern; // type:object scope:weak
AddToPrimitive__12FragTriangleFP7LHPointP7LHPointflP12FragTriangleP12FragTriangle = extern; // type:object scope:weak
Add__11LH3DWetFeetFP7LHPointffli = extern; // type:object scope:weak
Add__15InfluenceCircleFlRC7LHPointf = extern; // type:object scope:weak
AdjustForNewBasedOnStand__5CAnimFP5CAnimP5CAnim = extern; // type:object scope:weak
AdjustPtr__7LH3DWayFv = extern; // type:object scope:weak
AdjustToGroundLevel__6PhysObFbb = extern; // type:object scope:weak
Alloc__5LHMemFUl = extern; // type:object scope:weak
Alloc__7LH3DMemFl = extern; // type:object scope:weak
AppendString__10LHSPrintfWFPCwe = extern; // type:object scope:weak
ApplyFog__13LH3DPrimitiveFRC7LHPointP9LH3DColor = extern; // type:object scope:weak
BMan_Display__Fv = extern; // type:object scope:weak
BMan_Zero__Fv = extern; // type:object scope:weak
BackColor = extern; // type:object scope:weak
BeginUpdate = extern; // type:object scope:weak
BinkGoto__7MacDozeFPQ27MacDoze9BinkMovieUlUl = extern; // type:object scope:weak
BinkNextFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:weak
BinkService__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:weak
