AECoerceDesc = extern; // type:object scope:weak
AECountItems = extern; // type:object scope:weak
AECreateAppleEvent = extern; // type:object scope:weak
AECreateDesc = extern; // type:object scope:weak
AEDisposeDesc = extern; // type:object scope:weak
AEGetDescData = extern; // type:object scope:weak
AEGetNthDesc = extern; // type:object scope:weak
AEGetParamDesc = extern; // type:object scope:weak
AEInstallEventHandler = extern; // type:object scope:weak
AEReplaceDescData = extern; // type:object scope:weak
AESend = extern; // type:object scope:weak
AddResource = extern; // type:object scope:weak
AppendMenu = extern; // type:object scope:weak
BackColor = extern; // type:object scope:weak
BitTst = extern; // type:object scope:weak
BlockMoveData = extern; // type:object scope:weak
BringToFront = extern; // type:object scope:weak
CFStringCreateWithCString = extern; // type:object scope:weak
CFStringGetSystemEncoding = extern; // type:object scope:weak
CloseComponent = extern; // type:object scope:weak
CountMenuItems = extern; // type:object scope:weak
CountSubControls = extern; // type:object scope:weak
CreateNibReference = extern; // type:object scope:weak
CreateTextEncoding = extern; // type:object scope:weak
CreateWindowFromNib = extern; // type:object scope:weak
CurResFile = extern; // type:object scope:weak
DMGetDisplayIDByGDevice = extern; // type:object scope:weak
DMGetFirstScreenDevice = extern; // type:object scope:weak
DMGetNextScreenDevice = extern; // type:object scope:weak
DSpContext_FadeGamma = extern; // type:object scope:weak
DSpContext_GetAttributes = extern; // type:object scope:weak
DSpContext_Release = extern; // type:object scope:weak
DSpContext_Reserve = extern; // type:object scope:weak
DSpContext_SetState = extern; // type:object scope:weak
DSpFindBestContext = extern; // type:object scope:weak
DSpGetFirstContext = extern; // type:object scope:weak
DSpGetNextContext = extern; // type:object scope:weak
DSpShutdown = extern; // type:object scope:weak
DSpStartup = extern; // type:object scope:weak
Debugger = extern; // type:object scope:weak
DeleteMenuItem = extern; // type:object scope:weak
DisableMenuItem = extern; // type:object scope:weak
DisposeCCursor = extern; // type:object scope:weak
DisposeEventHandlerUPP = extern; // type:object scope:weak
DisposeEventLoopTimerUPP = extern; // type:object scope:weak
DisposeGWorld = extern; // type:object scope:weak
DisposeHandle = extern; // type:object scope:weak
DisposeNibReference = extern; // type:object scope:weak
DisposePtr = extern; // type:object scope:weak
DisposeThread = extern; // type:object scope:weak
DisposeWindow = extern; // type:object scope:weak
DrawText = extern; // type:object scope:weak
EnableMenuItem = extern; // type:object scope:weak
EnterMovies = extern; // type:object scope:weak
EqualString = extern; // type:object scope:weak
EraseRect = extern; // type:object scope:weak
ExitMovies = extern; // type:object scope:weak
FSClose = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:weak
FSRead = extern; // type:object scope:weak
FSWrite = extern; // type:object scope:weak
FSpCreate = extern; // type:object scope:weak
FSpDTGetComment = extern; // type:object scope:weak
FSpDTSetComment = extern; // type:object scope:weak
FSpDelete = extern; // type:object scope:weak
FSpDirCreate = extern; // type:object scope:weak
FSpGetFInfo = extern; // type:object scope:weak
FSpGetFullPath = extern; // type:object scope:weak
FSpOpenDF = extern; // type:object scope:weak
FSpRename = extern; // type:object scope:weak
FindFolder = extern; // type:object scope:weak
FindSymbol = extern; // type:object scope:weak
ForeColor = extern; // type:object scope:weak
FrontWindow = extern; // type:object scope:weak
Gestalt = extern; // type:object scope:weak
Get1NamedResource = extern; // type:object scope:weak
Get1Resource = extern; // type:object scope:weak
GetApplicationEventTarget = extern; // type:object scope:weak
GetBackColor = extern; // type:object scope:weak
GetCCursor = extern; // type:object scope:weak
GetControl32BitValue = extern; // type:object scope:weak
GetControlCommandID = extern; // type:object scope:weak
GetControlData = extern; // type:object scope:weak
GetControlDataSize = extern; // type:object scope:weak
GetControlProperty = extern; // type:object scope:weak
GetControlPropertySize = extern; // type:object scope:weak
GetCurrentProcess = extern; // type:object scope:weak
GetCurrentThread = extern; // type:object scope:weak
GetCursor = extern; // type:object scope:weak
GetDeviceList = extern; // type:object scope:weak
GetEOF = extern; // type:object scope:weak
GetEventKind = extern; // type:object scope:weak
GetEventParameter = extern; // type:object scope:weak
GetFNum = extern; // type:object scope:weak
GetFPos = extern; // type:object scope:weak
GetFindErrorLibDataInfo = extern; // type:object scope:weak
GetForeColor = extern; // type:object scope:weak
GetGWorld = extern; // type:object scope:weak
GetGraphicsImporterForFile = extern; // type:object scope:weak
GetGrayRgn = extern; // type:object scope:weak
GetHandleSize = extern; // type:object scope:weak
GetIndMenuItemWithCommandID = extern; // type:object scope:weak
GetIndString = extern; // type:object scope:weak
GetIndexedSubControl = extern; // type:object scope:weak
GetKeys = extern; // type:object scope:weak
GetMBarHeight = extern; // type:object scope:weak
GetMainDevice = extern; // type:object scope:weak
GetMainEventLoop = extern; // type:object scope:weak
GetMenuItemHierarchicalMenu = extern; // type:object scope:weak
GetMouse = extern; // type:object scope:weak
GetNamedResource = extern; // type:object scope:weak
GetNextDevice = extern; // type:object scope:weak
GetNextProcess = extern; // type:object scope:weak
GetPenState = extern; // type:object scope:weak
GetPixBaseAddr = extern; // type:object scope:weak
GetPort = extern; // type:object scope:weak
GetPortBounds = extern; // type:object scope:weak
GetPortSpExtra = extern; // type:object scope:weak
GetPortTextFace = extern; // type:object scope:weak
GetPortTextFont = extern; // type:object scope:weak
GetPortTextMode = extern; // type:object scope:weak
GetPortTextSize = extern; // type:object scope:weak
GetProcessInformation = extern; // type:object scope:weak
GetPtrSize = extern; // type:object scope:weak
GetRegionBounds = extern; // type:object scope:weak
GetResInfo = extern; // type:object scope:weak
GetResource = extern; // type:object scope:weak
GetRootControl = extern; // type:object scope:weak
GetScriptManagerVariable = extern; // type:object scope:weak
GetSharedLibrary = extern; // type:object scope:weak
GetString = extern; // type:object scope:weak
GetWindowBounds = extern; // type:object scope:weak
GetWindowEventTarget = extern; // type:object scope:weak
GetWindowPort = extern; // type:object scope:weak
GlobalToLocal = extern; // type:object scope:weak
GraphicsImportDraw = extern; // type:object scope:weak
GraphicsImportGetImageDescription = extern; // type:object scope:weak
GraphicsImportGetNaturalBounds = extern; // type:object scope:weak
GraphicsImportSetGWorld = extern; // type:object scope:weak
HGetState = extern; // type:object scope:weak
HLock = extern; // type:object scope:weak
HM_GetAvailableMemory = extern; // type:object scope:weak
HM_NewHandle = extern; // type:object scope:weak
HPurge = extern; // type:object scope:weak
HSetState = extern; // type:object scope:weak
HUnlock = extern; // type:object scope:weak
HideControl = extern; // type:object scope:weak
HideCursor = extern; // type:object scope:weak
HideWindow = extern; // type:object scope:weak
InitCursor = extern; // type:object scope:weak
InstallEventHandler = extern; // type:object scope:weak
InstallEventLoopTimer = extern; // type:object scope:weak
InvalMenuBar = extern; // type:object scope:weak
IsControlVisible = extern; // type:object scope:weak
IsPointerValid = extern; // type:object scope:weak
KeyTranslate = extern; // type:object scope:weak
LaunchApplication = extern; // type:object scope:weak
LocalToGlobal = extern; // type:object scope:weak
LookupError = extern; // type:object scope:weak
LowercaseText = extern; // type:object scope:weak
MaxBlock = extern; // type:object scope:weak
Microseconds = extern; // type:object scope:weak
MoreMasterPointers = extern; // type:object scope:weak
MoveHHi = extern; // type:object scope:weak
MoveTo = extern; // type:object scope:weak
MoveWindow = extern; // type:object scope:weak
NewAEEventHandlerUPP = extern; // type:object scope:weak
NewCWindow = extern; // type:object scope:weak
NewEventHandlerUPP = extern; // type:object scope:weak
NewEventLoopTimerUPP = extern; // type:object scope:weak
NewHandle = extern; // type:object scope:weak
NewPtr = extern; // type:object scope:weak
NewSndCallBackUPP = extern; // type:object scope:weak
NewThread = extern; // type:object scope:weak
NewThreadEntryUPP = extern; // type:object scope:weak
NewThreadTerminationUPP = extern; // type:object scope:weak
NumToString = extern; // type:object scope:weak
OTBind = extern; // type:object scope:weak
OTCloseProvider = extern; // type:object scope:weak
OTConnect = extern; // type:object scope:weak
OTInetStringToHost = extern; // type:object scope:weak
OTInitDNSAddress = extern; // type:object scope:weak
OTInitInetAddress = extern; // type:object scope:weak
OTLook = extern; // type:object scope:weak
OTMemzero = extern; // type:object scope:weak
OTOptionManagement = extern; // type:object scope:weak
OTRcv = extern; // type:object scope:weak
OTRcvDisconnect = extern; // type:object scope:weak
OTRcvOrderlyDisconnect = extern; // type:object scope:weak
OTSetAsynchronous = extern; // type:object scope:weak
OTSetBlocking = extern; // type:object scope:weak
OTSetNonBlocking = extern; // type:object scope:weak
OTSetSynchronous = extern; // type:object scope:weak
OTSnd = extern; // type:object scope:weak
OTSndOrderlyDisconnect = extern; // type:object scope:weak
OTUnbind = extern; // type:object scope:weak
OTUseSyncIdleEvents = extern; // type:object scope:weak
PBGetCatInfoSync = extern; // type:object scope:weak
PBHGetVInfoSync = extern; // type:object scope:weak
PaintRect = extern; // type:object scope:weak
QTNewGWorldFromPtr = extern; // type:object scope:weak
QuitAppModalLoopForWindow = extern; // type:object scope:weak
QuitApplicationEventLoop = extern; // type:object scope:weak
RGBBackColor = extern; // type:object scope:weak
RGBForeColor = extern; // type:object scope:weak
Random = extern; // type:object scope:weak
ReleaseResource = extern; // type:object scope:weak
RemoveEventLoopTimer = extern; // type:object scope:weak
RemoveResource = extern; // type:object scope:weak
ResolveAliasFile = extern; // type:object scope:weak
RunAppModalLoopForWindow = extern; // type:object scope:weak
RunApplicationEventLoop = extern; // type:object scope:weak
SSpConfigureSpeakerSetup = extern; // type:object scope:weak
SameProcess = extern; // type:object scope:weak
SetA5 = extern; // type:object scope:weak
SetCCursor = extern; // type:object scope:weak
SetControl32BitValue = extern; // type:object scope:weak
SetControlData = extern; // type:object scope:weak
SetControlProperty = extern; // type:object scope:weak
SetControlTitle = extern; // type:object scope:weak
SetCurrentA5 = extern; // type:object scope:weak
SetCursor = extern; // type:object scope:weak
SetEOF = extern; // type:object scope:weak
SetFPos = extern; // type:object scope:weak
SetFrontProcess = extern; // type:object scope:weak
SetGWorld = extern; // type:object scope:weak
SetHandleSize = extern; // type:object scope:weak
SetMenuBarFromNib = extern; // type:object scope:weak
SetMenuItemCommandID = extern; // type:object scope:weak
SetMenuItemProperty = extern; // type:object scope:weak
SetMenuItemText = extern; // type:object scope:weak
SetPenState = extern; // type:object scope:weak
SetPort = extern; // type:object scope:weak
SetResLoad = extern; // type:object scope:weak
SetThreadTerminator = extern; // type:object scope:weak
SetWTitle = extern; // type:object scope:weak
ShowControl = extern; // type:object scope:weak
ShowCursor = extern; // type:object scope:weak
ShowWindow = extern; // type:object scope:weak
SizeWindow = extern; // type:object scope:weak
SndDisposeChannel = extern; // type:object scope:weak
SndDoCommand = extern; // type:object scope:weak
SndDoImmediate = extern; // type:object scope:weak
SndNewChannel = extern; // type:object scope:weak
StringToNum = extern; // type:object scope:weak
SysBeep = extern; // type:object scope:weak
TECClearConverterContextInfo = extern; // type:object scope:weak
TECConvertText = extern; // type:object scope:weak
TECCreateConverter = extern; // type:object scope:weak
TECDisposeConverter = extern; // type:object scope:weak
TECGetInfo = extern; // type:object scope:weak
TempFreeMem = extern; // type:object scope:weak
TempHLock = extern; // type:object scope:weak
TempNewHandle = extern; // type:object scope:weak
