BackColor = extern; // type:object scope:weak
BlockMoveData = extern; // type:object scope:weak
BringToFront = extern; // type:object scope:weak
Button = extern; // type:object scope:weak
Clear__Q213SamsUtilities10UAllocatorFPvUl = extern; // type:object scope:weak
CloseConnection = extern; // type:object scope:weak
CloseMovieFile = extern; // type:object scope:weak
CloseResFile = extern; // type:object scope:weak
ConvertFromTextToUnicode = extern; // type:object scope:weak
ConvertFromUnicodeToText = extern; // type:object scope:weak
Convert__Q213SamsUtilities14UTextConverterFPCwRUlPcRUl = extern; // type:object scope:weak
CopyBits = extern; // type:object scope:weak
CopyPascalStringToC = extern; // type:object scope:weak
Count1Resources = extern; // type:object scope:weak
CreateNewWindow = extern; // type:object scope:weak
CreateTextToUnicodeInfo = extern; // type:object scope:weak
CreateUnicodeToTextInfo = extern; // type:object scope:weak
CurResFile = extern; // type:object scope:weak
DateString = extern; // type:object scope:weak
Dequeue = extern; // type:object scope:weak
DisposeEventLoopTimerUPP = extern; // type:object scope:weak
DisposeGWorld = extern; // type:object scope:weak
DisposeMovie = extern; // type:object scope:weak
DisposePtr = extern; // type:object scope:weak
DisposeSndCallBackUPP = extern; // type:object scope:weak
DisposeTextToUnicodeInfo = extern; // type:object scope:weak
DisposeUnicodeToTextInfo = extern; // type:object scope:weak
Enqueue = extern; // type:object scope:weak
FSClose = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:weak
FSRead = extern; // type:object scope:weak
FSWrite = extern; // type:object scope:weak
FSpCreate = extern; // type:object scope:weak
FSpDelete = extern; // type:object scope:weak
FSpDirCreate = extern; // type:object scope:weak
FSpFileCopy = extern; // type:object scope:weak
FSpGetDirectoryID = extern; // type:object scope:weak
FSpGetFInfo = extern; // type:object scope:weak
FSpLocationFromFullPath = extern; // type:object scope:weak
FSpMoveRenameCompat = extern; // type:object scope:weak
FSpOpenDF = extern; // type:object scope:weak
FSpOpenResFile = extern; // type:object scope:weak
FSpSetFInfo = extern; // type:object scope:weak
FSp_fopen = extern; // type:object scope:weak
FindFolder = extern; // type:object scope:weak
FindSymbol = extern; // type:object scope:weak
ForeColor = extern; // type:object scope:weak
Format__Q213SamsUtilities7UStringFPCce = extern; // type:object scope:weak
FreeMem = extern; // type:object scope:weak
FrontWindow = extern; // type:object scope:weak
Gestalt = extern; // type:object scope:weak
