AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
AdjustWindowRect = extern; // type:object scope:global
BinkClose__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkCopyToBuffer__7MacDozeFPQ27MacDoze9BinkMoviePvUlUlUlUlQ27MacDoze17BINKSURFACEFORMAT = extern; // type:object scope:global
BinkDoFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkGetCurrentFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkGetSummary__7MacDozeFPQ27MacDoze9BinkMoviePQ27MacDoze11BINKSUMMARY = extern; // type:object scope:global
BinkNextFrame__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:global
BinkOpen__7MacDozeFPCcUl = extern; // type:object scope:global
BinkSoundUseDirectSound__7MacDozeFPv = extern; // type:object scope:global
BitBlt = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
BlockZero = extern; // type:object scope:global
Blt__Q29IndirectX19IDirectDrawSurface7FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = extern; // type:object scope:global
Clear__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
ClientToScreen = extern; // type:object scope:global
CloseComponent = extern; // type:object scope:global
CloseHandle = extern; // type:object scope:global
CoFileTimeToDosDateTime = extern; // type:object scope:global
CopyCStringToPascal = extern; // type:object scope:global
CopyFileA = extern; // type:object scope:global
CopyPascalStringToC = extern; // type:object scope:global
CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = extern; // type:object scope:global
CreateCompatibleBitmap = extern; // type:object scope:global
CreateCompatibleDC = extern; // type:object scope:global
CreateDirectoryA = extern; // type:object scope:global
CreateEventA = extern; // type:object scope:global
CreateFileA = extern; // type:object scope:global
CreateFontIndirectA = extern; // type:object scope:global
CreateSolidBrush = extern; // type:object scope:global
CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = extern; // type:object scope:global
DMGetGDeviceByDisplayID = extern; // type:object scope:global
DebugBreak = extern; // type:object scope:global
DeleteCriticalSection = extern; // type:object scope:global
DeleteDC = extern; // type:object scope:global
DeleteFileA = extern; // type:object scope:global
DeleteObject = extern; // type:object scope:global
DirectDrawCreate = extern; // type:object scope:global
DirectDrawCreateEx = extern; // type:object scope:global
DirectDrawEnumerateA = extern; // type:object scope:global
DisposeGWorld = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DrawEdge = extern; // type:object scope:global
DrawPicture = extern; // type:object scope:global
EnterCriticalSection = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FSpDelete = extern; // type:object scope:global
FillRect = extern; // type:object scope:global
FindClose = extern; // type:object scope:global
FindFirstFileA = extern; // type:object scope:global
FindNextFileA = extern; // type:object scope:global
Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = extern; // type:object scope:global
FreeLibrary = extern; // type:object scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = extern; // type:object scope:global
GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = extern; // type:object scope:global
GetCharABCWidthsFloatA = extern; // type:object scope:global
GetClientRect = extern; // type:object scope:global
GetCommandLineA = extern; // type:object scope:global
GetComputerNameA = extern; // type:object scope:global
GetCurrentDirectoryA = extern; // type:object scope:global
GetCurrentThreadId = extern; // type:object scope:global
GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze5HDC__ = extern; // type:object scope:global
GetDescriptionArgs__Q213SamsUtilities7UStatusCFRQ213SamsUtilities7UStringPc = extern; // type:object scope:global
GetDescription__Q213SamsUtilities7UStatusCFRQ213SamsUtilities7UStringle = extern; // type:object scope:global
GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = extern; // type:object scope:global
GetDiskFreeSpaceA = extern; // type:object scope:global
GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = extern; // type:object scope:global
GetFileAttributesA = extern; // type:object scope:global
GetFileSize__7MacDozeFPvPUl = extern; // type:object scope:global
GetFrame__Q213SamsUtilities11UStackTraceFl = extern; // type:object scope:global
GetGWorld = extern; // type:object scope:global
GetGWorldPixMap = extern; // type:object scope:global
GetMessageTime = extern; // type:object scope:global
GetName__Q213SamsUtilities11UStackTraceFPvRQ213SamsUtilities7UString = extern; // type:object scope:global
GetNamedResource = extern; // type:object scope:global
GetObjectA = extern; // type:object scope:global
GetPixBaseAddr = extern; // type:object scope:global
GetPixRowBytes = extern; // type:object scope:global
GetProcAddress = extern; // type:object scope:global
GetRegistryDWord__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRUl = extern; // type:object scope:global
GetRegistryGUID__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRQ27MacDoze5_GUID = extern; // type:object scope:global
GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = extern; // type:object scope:global
GetSystemTime = extern; // type:object scope:global
GetTextExtentPoint32A = extern; // type:object scope:global
GetTextFaceA = extern; // type:object scope:global
GetTickCount = extern; // type:object scope:global
GetTraceback__Q213SamsUtilities11UStackTraceFPl = extern; // type:object scope:global
GetUserNameW = extern; // type:object scope:global
GetWindowRect = extern; // type:object scope:global
GlobalAlloc = extern; // type:object scope:global
GlobalFree = extern; // type:object scope:global
GlobalMemoryStatus = extern; // type:object scope:global
GraphicsExportDoExport = extern; // type:object scope:weak
GraphicsExportSetInputGWorld = extern; // type:object scope:weak
GraphicsExportSetOutputFile = extern; // type:object scope:weak
HLock = extern; // type:object scope:global
HM_NewHandle = extern; // type:object scope:global
HUnlock = extern; // type:object scope:global
HeapAlloc = extern; // type:object scope:global
HeapCreate = extern; // type:object scope:global
HeapFree = extern; // type:object scope:global
IID_IDirect3D7 = extern; // type:object scope:global
IID_IDirect3DHALDevice = extern; // type:object scope:global
IID_IDirect3DTexture2 = extern; // type:object scope:global
IID_IDirect3DTnLHalDevice = extern; // type:object scope:global
IID_IDirectDraw2 = extern; // type:object scope:global
IID_IDirectDraw7 = extern; // type:object scope:global
InitializeCriticalSection = extern; // type:object scope:global
InterlockedDecrement = extern; // type:object scope:global
InterlockedIncrement = extern; // type:object scope:global
IsLost__Q29IndirectX18IDirectDrawSurfaceFv = extern; // type:object scope:global
IsWindow = extern; // type:object scope:global
KillTimer = extern; // type:object scope:global
LeaveCriticalSection = extern; // type:object scope:global
LoadImageA = extern; // type:object scope:global
LoadLibraryA = extern; // type:object scope:global
LockPixels = extern; // type:object scope:global
Lock__Q29IndirectX19IDirectDrawSurface7FPQ27MacDoze7tagRECTPQ29IndirectX15_DDSURFACEDESC2UlPv = extern; // type:object scope:global
MemError = extern; // type:object scope:global
MessageBoxA = extern; // type:object scope:global
MoveFileA = extern; // type:object scope:global
MoveWindow__7MacDozeFP15OpaqueWindowPtriiiii = extern; // type:object scope:global
MultiByteToWideChar = extern; // type:object scope:global
NewGWorld = extern; // type:object scope:global
OTInetGetInterfaceInfo = extern; // type:object scope:weak
OpenADefaultComponent = extern; // type:object scope:weak
OpenProcess = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PostQuitMessage = extern; // type:object scope:global
QSWaveMixActivate = extern; // type:object scope:global
QSWaveMixCloseSession = extern; // type:object scope:global
QSWaveMixConfigureChannel = extern; // type:object scope:global
QSWaveMixEnableChannel = extern; // type:object scope:global
QSWaveMixFlushChannel = extern; // type:object scope:global
QSWaveMixFreeWave = extern; // type:object scope:global
QSWaveMixGetChannelParams = extern; // type:object scope:global
QSWaveMixGetDirectSound = extern; // type:object scope:global
QSWaveMixGetErrorText = extern; // type:object scope:global
QSWaveMixGetLastError = extern; // type:object scope:global
QSWaveMixGetPlayPosition = extern; // type:object scope:global
QSWaveMixInitEx = extern; // type:object scope:global
QSWaveMixIsChannelDone = extern; // type:object scope:global
QSWaveMixOpenChannel = extern; // type:object scope:global
QSWaveMixOpenWaveEx = extern; // type:object scope:global
QSWaveMixPauseChannel = extern; // type:object scope:global
QSWaveMixPlayEx = extern; // type:object scope:global
QSWaveMixRestartChannel = extern; // type:object scope:global
QSWaveMixSetDistanceMapping = extern; // type:object scope:global
QSWaveMixSetFrequency = extern; // type:object scope:global
QSWaveMixSetListenerOrientation = extern; // type:object scope:global
QSWaveMixSetListenerPosition = extern; // type:object scope:global
QSWaveMixSetListenerRolloff = extern; // type:object scope:global
QSWaveMixSetListenerVelocity = extern; // type:object scope:global
QSWaveMixSetOptions = extern; // type:object scope:global
QSWaveMixSetPanRate = extern; // type:object scope:global
QSWaveMixSetPolarPosition = extern; // type:object scope:global
QSWaveMixSetSourcePosition = extern; // type:object scope:global
QSWaveMixSetSpeakerPlacement = extern; // type:object scope:global
QSWaveMixSetVolume = extern; // type:object scope:global
QSWaveMixStopChannel = extern; // type:object scope:global
ReadFile = extern; // type:object scope:global
ReallocateHandle = extern; // type:object scope:global
RegCloseKey = extern; // type:object scope:global
RegCreateKeyA = extern; // type:object scope:global
RegCreateKeyExA = extern; // type:object scope:global
RegDeleteKeyA = extern; // type:object scope:global
RegEnumKeyA = extern; // type:object scope:global
RegEnumValueA = extern; // type:object scope:global
RegOpenKeyA = extern; // type:object scope:global
RegOpenKeyExA = extern; // type:object scope:global
RegQueryInfoKeyA = extern; // type:object scope:global
RegQueryValueExA = extern; // type:object scope:global
RegSetValueExA = extern; // type:object scope:global
ReleaseCapture = extern; // type:object scope:global
ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze5HDC__ = extern; // type:object scope:global
ReleaseResource = extern; // type:object scope:global
ResetEvent = extern; // type:object scope:global
RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = extern; // type:object scope:global
Restore__Q29IndirectX18IDirectDrawSurfaceFv = extern; // type:object scope:global
SelectObject = extern; // type:object scope:global
SendMessageA = extern; // type:object scope:global
SetBitmapBits = extern; // type:object scope:global
SetBkColor = extern; // type:object scope:global
SetBkMode = extern; // type:object scope:global
SetCapture = extern; // type:object scope:global
SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = extern; // type:object scope:global
SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = extern; // type:object scope:global
SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = extern; // type:object scope:global
SetCursorPos = extern; // type:object scope:global
SetCursor__7MacDozeFPQ27MacDoze9HCURSOR__ = extern; // type:object scope:global
SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = extern; // type:object scope:global
SetEndOfFile = extern; // type:object scope:global
SetEvent = extern; // type:object scope:global
SetFileAttributesA = extern; // type:object scope:global
SetFilePointer = extern; // type:object scope:global
SetGWorld = extern; // type:object scope:global
SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = extern; // type:object scope:global
SetLastError = extern; // type:object scope:global
SetMenu = extern; // type:object scope:global
SetTextColor = extern; // type:object scope:global
SetTimer = extern; // type:object scope:global
SetWindowLongA = extern; // type:object scope:global
SetWindowPos = extern; // type:object scope:global
SetWindowTextA = extern; // type:object scope:global
ShowWindow__7MacDozeFP15OpaqueWindowPtri = extern; // type:object scope:global
Sleep = extern; // type:object scope:global
SysBeep = extern; // type:object scope:global
Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = extern; // type:object scope:global
WSACleanup = extern; // type:object scope:global
WSAEventSelect = extern; // type:object scope:global
WSAGetLastError = extern; // type:object scope:global
WSAStartup = extern; // type:object scope:global
WaitForMultipleObjects = extern; // type:object scope:global
WaitForSingleObject = extern; // type:object scope:global
WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPv = extern; // type:object scope:global
WideCharToMultiByte = extern; // type:object scope:global
WriteFile = extern; // type:object scope:global
Yield__Q213SamsUtilities7UThreadFUc = extern; // type:object scope:global
_USwapBlock16__13SamsUtilitiesFPUsl = extern; // type:object scope:global
_USwapBlock32__13SamsUtilitiesFPUll = extern; // type:object scope:global
__WSAFDIsSet = extern; // type:object scope:global
__as__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__assertion_failed = extern; // type:object scope:global
__construct_array = extern; // type:object scope:global
__construct_new_array = extern; // type:object scope:global
__copy = extern; // type:object scope:global
__ct__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStringPCQ313SamsUtilities12UStatusTable5Entry = extern; // type:object scope:global
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
__ct__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
