fn_10001000 = .text:0x10001000; // type:function size:0x80
fn_10001080 = .text:0x10001080; // type:function size:0x20
fn_100010A0 = .text:0x100010A0; // type:function size:0xD0
fn_10001170 = .text:0x10001170; // type:function size:0x40
fn_100011B0 = .text:0x100011B0; // type:function size:0x210
fn_100013C0 = .text:0x100013C0; // type:function size:0x250
fn_10001610 = .text:0x10001610; // type:function size:0x230
fn_10001840 = .text:0x10001840; // type:function size:0x20
fn_10001860 = .text:0x10001860; // type:function size:0x50
?LHAtmosProcess@LH_AudioSystem@@QAEXH@Z = .text:0x100018B0; // type:function size:0x6D0
_DebugBreak = .text:0x10001F80; // type:function size:0x6
?LHAtmosGetBankVolume@LH_AudioSystem@@QAEKPAVLH_AudioBank@@@Z = .text:0x10001F90; // type:function
?LHAtmosSetBankVolume@LH_AudioSystem@@QAEXPAVLH_AudioBank@@J@Z = .text:0x10001FC0; // type:function size:0xA0
?LHAtmosSetGroup@LH_AudioSystem@@QAEXPAVLH_AudioBank@@K@Z = .text:0x10002060; // type:function size:0x30
??0LH_AudioBank@@QAE@XZ = .text:0x10002090; // type:function size:0x90
??1LH_AudioBank@@QAE@XZ = .text:0x10002120; // type:function size:0x110
fn_10002230 = .text:0x10002230; // type:function size:0x10
?LHBankRegister@LH_AudioSystem@@QAEPAVLH_AudioBank@@PADE@Z = .text:0x10002240; // type:function size:0xA30
fn_0x10002c70 = .text:0x10002C70; // type:function size:0x6
?LHBankRelease@LH_AudioSystem@@QAEXPAVLH_AudioBank@@@Z = .text:0x10002C80; // type:function
?LHBankIsUsingHeap@LH_AudioSystem@@QAEHPAVLH_AudioBank@@@Z = .text:0x10002E50; // type:function size:0x20
?LHBankGetFileName@LH_AudioSystem@@QAEPADPAVLH_AudioBank@@@Z = .text:0x10002E70; // type:function size:0x20
?LHBankGetNumberOfSamples@LH_AudioSystem@@QAEKPAVLH_AudioBank@@@Z = .text:0x10002E90; // type:function size:0x20
?LHGetFirstBankSample@LH_AudioBank@@QAEPAULH_BankSample@@XZ = .text:0x10002EB0; // type:function size:0x10
?LHGetBankDataStart@LH_AudioBank@@QAEKXZ = .text:0x10002EC0; // type:function size:0x10
?LHGetBankFileHandle@LH_AudioBank@@QAEPAVLHReleasedFile@@XZ = .text:0x10002ED0; // type:function size:0x10
?LHIsMusicBank@LH_AudioBank@@QAEHXZ = .text:0x10002EE0; // type:function size:0x10
?LHBankGetMusicMaxDistance@LH_AudioBank@@QAEMXZ = .text:0x10002EF0; // type:function size:0x20
?LHBankGetMusicMinDistance@LH_AudioBank@@QAEMXZ = .text:0x10002F10; // type:function size:0x20
?LHBankGetMusicGroupId@LH_AudioBank@@QAEJXZ = .text:0x10002F30; // type:function size:0x20
fn_10002F50 = .text:0x10002F50; // type:function size:0x60
lbl_10002FB0 = .text:0x10002FB0; // type:label
lbl_10003020 = .text:0x10003020; // type:label
fn_100030C0 = .text:0x100030C0; // type:function size:0x40
fn_10003100 = .text:0x10003100; // type:function size:0x50
fn_10003150 = .text:0x10003150; // type:function size:0x10
fn_10003160 = .text:0x10003160; // type:function size:0x10
lbl_10003180 = .text:0x10003180; // type:label
fn_10003190 = .text:0x10003190; // type:function size:0x60
fn_100031F0 = .text:0x100031F0; // type:function size:0xE0
fn_100032D0 = .text:0x100032D0; // type:function size:0x430
fn_10003700 = .text:0x10003700; // type:function size:0x80
fn_10003780 = .text:0x10003780; // type:function size:0x60
fn_100037E0 = .text:0x100037E0; // type:function size:0x70
?LHListenerUpdate@LH_AudioSystem@@QAEXPAVLHAudioPoint@@00@Z = .text:0x10003850; // type:function size:0x170
fn_100039C0 = .text:0x100039C0; // type:function size:0x2C0
??0LH_MidiPlayOptions@@QAE@XZ = .text:0x10003C80; // type:function size:0x40
