AECoerceDesc = extern; // type:object scope:global
AECreateAppleEvent = extern; // type:object scope:global
AECreateDesc = extern; // type:object scope:global
AECreateList = extern; // type:object scope:global
AEDisposeDesc = extern; // type:object scope:global
AEGetDescData = extern; // type:object scope:global
AEGetDescDataSize = extern; // type:object scope:global
AEPutParamDesc = extern; // type:object scope:global
AEPutParamPtr = extern; // type:object scope:global
AEPutPtr = extern; // type:object scope:global
AESend = extern; // type:object scope:global
AddFilePreview = extern; // type:object scope:weak
AddResource = extern; // type:object scope:global
BackColor = extern; // type:object scope:global
BackPat = extern; // type:object scope:global
BackPixPat = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
Button = extern; // type:object scope:global
CFAllocatorGetDefault = extern; // type:object scope:global
CFArrayAppendValue = extern; // type:object scope:global
CFArrayCreateMutable = extern; // type:object scope:global
CFArrayCreateMutableCopy = extern; // type:object scope:global
CFArrayGetCount = extern; // type:object scope:global
CFArrayGetTypeID = extern; // type:object scope:global
CFArrayGetValueAtIndex = extern; // type:object scope:global
CFArrayRemoveValueAtIndex = extern; // type:object scope:global
CFArraySetValueAtIndex = extern; // type:object scope:global
CFBundleCopyBundleURL = extern; // type:object scope:global
CFBundleCreate = extern; // type:object scope:global
CFBundleGetBundleWithIdentifier = extern; // type:object scope:global
CFBundleGetFunctionPointerForName = extern; // type:object scope:global
CFBundleGetMainBundle = extern; // type:object scope:global
CFBundleLoadExecutable = extern; // type:object scope:global
CFDataCreate = extern; // type:object scope:global
CFDictionaryCreateMutable = extern; // type:object scope:global
CFDictionaryGetTypeID = extern; // type:object scope:global
CFDictionaryGetValue = extern; // type:object scope:global
CFDictionaryGetValueIfPresent = extern; // type:object scope:global
CFDictionarySetValue = extern; // type:object scope:global
CFGetTypeID = extern; // type:object scope:global
CFPreferencesAppSynchronize = extern; // type:object scope:global
CFPreferencesCopyAppValue = extern; // type:object scope:global
CFPreferencesCopyValue = extern; // type:object scope:global
CFPreferencesSetValue = extern; // type:object scope:global
CFPreferencesSynchronize = extern; // type:object scope:global
CFPropertyListCreateDeepCopy = extern; // type:object scope:global
CFPropertyListCreateFromXMLData = extern; // type:object scope:global
CFRelease = extern; // type:object scope:global
CFRetain = extern; // type:object scope:global
CFStringCreateWithCString = extern; // type:object scope:global
CFStringCreateWithCStringNoCopy = extern; // type:object scope:global
CFStringCreateWithCharacters = extern; // type:object scope:global
CFStringCreateWithPascalString = extern; // type:object scope:global
CFStringFind = extern; // type:object scope:global
CFStringGetCString = extern; // type:object scope:global
CFStringGetCharacters = extern; // type:object scope:global
CFStringGetLength = extern; // type:object scope:global
CFStringGetPascalString = extern; // type:object scope:global
CFStringGetSystemEncoding = extern; // type:object scope:global
CFStringGetTypeID = extern; // type:object scope:global
CFTreeApplyFunctionToChildren = extern; // type:object scope:global
CFTreeGetChildAtIndex = extern; // type:object scope:global
CFTreeGetChildCount = extern; // type:object scope:global
CFURLCopyFileSystemPath = extern; // type:object scope:global
CFURLCreateCopyAppendingPathComponent = extern; // type:object scope:global
