AECoerceDesc = extern; // type:object scope:weak
AEDisposeDesc = extern; // type:object scope:weak
AEGetAttributePtr = extern; // type:object scope:weak
AEGetNthPtr = extern; // type:object scope:weak
AEGetParamDesc = extern; // type:object scope:weak
AEInstallEventHandler = extern; // type:object scope:weak
AEProcessAppleEvent = extern; // type:object scope:weak
AppendMenu = extern; // type:object scope:weak
BeginUpdate = extern; // type:object scope:weak
BlockMove = extern; // type:object scope:weak
BlockMoveData = extern; // type:object scope:weak
CharWidth = extern; // type:object scope:weak
ClearCurrentScrap = extern; // type:object scope:weak
ClipRect = extern; // type:object scope:weak
ConvertFromTextToUnicode = extern; // type:object scope:weak
ConvertFromUnicodeToText = extern; // type:object scope:weak
ConvertLocalTimeToUTC = extern; // type:object scope:weak
ConvertUTCToLocalTime = extern; // type:object scope:weak
CopyBits = extern; // type:object scope:weak
CreateTextToUnicodeInfoByEncoding = extern; // type:object scope:weak
CreateUnicodeToTextInfoByEncoding = extern; // type:object scope:weak
Delay = extern; // type:object scope:weak
DisableMenuItem = extern; // type:object scope:weak
DisposeControl = extern; // type:object scope:weak
DisposeControlActionUPP = extern; // type:object scope:weak
DisposeDialog = extern; // type:object scope:weak
DisposeHandle = extern; // type:object scope:weak
DisposeModalFilterUPP = extern; // type:object scope:weak
DisposeNavEventUPP = extern; // type:object scope:weak
DisposeNavObjectFilterUPP = extern; // type:object scope:weak
DisposePtr = extern; // type:object scope:weak
DisposeRgn = extern; // type:object scope:weak
DisposeTextToUnicodeInfo = extern; // type:object scope:weak
DisposeUnicodeToTextInfo = extern; // type:object scope:weak
DisposeWindow = extern; // type:object scope:weak
DragWindow = extern; // type:object scope:weak
Draw1Control = extern; // type:object scope:weak
DrawControls = extern; // type:object scope:weak
DrawGrowIcon = extern; // type:object scope:weak
DrawString = extern; // type:object scope:weak
DrawText = extern; // type:object scope:weak
EnableMenuItem = extern; // type:object scope:weak
EndUpdate = extern; // type:object scope:weak
EraseRect = extern; // type:object scope:weak
ExitToShell = extern; // type:object scope:weak
FSClose = extern; // type:object scope:weak
FSCloseFork = extern; // type:object scope:weak
FSCompareFSRefs = extern; // type:object scope:weak
FSCreateDirectoryUnicode = extern; // type:object scope:weak
FSCreateFileUnicode = extern; // type:object scope:weak
