__register_fragment = extern; // type:object scope:weak
__unregister_fragment = extern; // type:object scope:weak
calloc = extern; // type:object scope:weak
errno = extern; // type:object scope:weak
fclose = extern; // type:object scope:weak
fopen = extern; // type:object scope:weak
fprintf = extern; // type:object scope:weak
fputc = extern; // type:object scope:weak
fread = extern; // type:object scope:weak
free = extern; // type:object scope:weak
fseek = extern; // type:object scope:weak
ftell = extern; // type:object scope:weak
fwrite = extern; // type:object scope:weak
malloc = extern; // type:object scope:weak
memcpy = extern; // type:object scope:weak
memset = extern; // type:object scope:weak
rewind = extern; // type:object scope:weak
strcat = extern; // type:object scope:weak
strcpy = extern; // type:object scope:weak
strlen = extern; // type:object scope:weak
vsprintf = extern; // type:object scope:weak
lbl_01000000 = .code0:0x01000000; // type:label size:0x1C
lbl_01000020 = .code0:0x01000020; // type:label size:0x184
lbl_010001B0 = .code0:0x010001B0; // type:label size:0xC8
lbl_01000280 = .code0:0x01000280; // type:label size:0x24
fn_010002B0 = .code0:0x010002B0; // type:function size:0x130
lbl_010003E0 = .code0:0x010003E0; // type:label size:0x38
lbl_01000420 = .code0:0x01000420; // type:label size:0x2C8
lbl_010006F0 = .code0:0x010006F0; // type:label size:0x498
fn_01000B90 = .code0:0x01000B90; // type:function size:0xCC
lbl_01000C60 = .code0:0x01000C60; // type:label size:0xF8
lbl_01000D60 = .code0:0x01000D60; // type:label size:0x5D0
lbl_01001330 = .code0:0x01001330; // type:label size:0x11C
fn_01001450 = .code0:0x01001450; // type:function size:0xE4
fn_01001540 = .code0:0x01001540; // type:function size:0x1B4
fn_01001700 = .code0:0x01001700; // type:function size:0x238
lbl_01001940 = .code0:0x01001940; // type:label size:0x3A8
lbl_01001CF0 = .code0:0x01001CF0; // type:label size:0x558
lbl_01002250 = .code0:0x01002250; // type:label size:0x6E8
fn_01002940 = .code0:0x01002940; // type:function size:0x348
lbl_01002C90 = .code0:0x01002C90; // type:label size:0x24
fn_01002CC0 = .code0:0x01002CC0; // type:function size:0x77C
fn_01003440 = .code0:0x01003440; // type:function size:0x128
lbl_01003570 = .code0:0x01003570; // type:label size:0x2B0
lbl_01003820 = .code0:0x01003820; // type:label size:0x3C
lbl_01003860 = .code0:0x01003860; // type:label size:0xC0
fn_01003920 = .code0:0x01003920; // type:function size:0xF0
lbl_01003A10 = .code0:0x01003A10; // type:label size:0x80
lbl_01003A90 = .code0:0x01003A90; // type:label size:0x40
lbl_01003AD0 = .code0:0x01003AD0; // type:label size:0x50
fn_01003B20 = .code0:0x01003B20; // type:function size:0x13C
lbl_01003C60 = .code0:0x01003C60; // type:label size:0x20C
fn_01003E70 = .code0:0x01003E70; // type:function size:0xA8
lbl_01003F20 = .code0:0x01003F20; // type:label size:0x28
fn_01003F50 = .code0:0x01003F50; // type:function size:0x2D8
lbl_01004230 = .code0:0x01004230; // type:label size:0xD8
lbl_01004310 = .code0:0x01004310; // type:label size:0x128
fn_01004440 = .code0:0x01004440; // type:function size:0xC8
fn_01004510 = .code0:0x01004510; // type:function size:0x1A0
fn_010046B0 = .code0:0x010046B0; // type:function size:0xDB0
lbl_01004730 = .code0:0x01004730; // type:label
lbl_010048F8 = .code0:0x010048F8; // type:label
lbl_01004A10 = .code0:0x01004A10; // type:label
lbl_01004BC4 = .code0:0x01004BC4; // type:label
lbl_01004D28 = .code0:0x01004D28; // type:label
lbl_01004EBC = .code0:0x01004EBC; // type:label
lbl_01005274 = .code0:0x01005274; // type:label
lbl_01005330 = .code0:0x01005330; // type:label
lbl_0100539C = .code0:0x0100539C; // type:label
lbl_010053D8 = .code0:0x010053D8; // type:label
fn_01005460 = .code0:0x01005460; // type:function size:0xF8
fn_01005560 = .code0:0x01005560; // type:function size:0x50
fn_010055B0 = .code0:0x010055B0; // type:function size:0x84
fn_01005640 = .code0:0x01005640; // type:function size:0x928
lbl_010056BC = .code0:0x010056BC; // type:label
lbl_01005784 = .code0:0x01005784; // type:label
lbl_010058F0 = .code0:0x010058F0; // type:label
lbl_010059AC = .code0:0x010059AC; // type:label
lbl_01005AE8 = .code0:0x01005AE8; // type:label
lbl_01005B98 = .code0:0x01005B98; // type:label
lbl_01005D10 = .code0:0x01005D10; // type:label
lbl_01005E28 = .code0:0x01005E28; // type:label
lbl_01005EA4 = .code0:0x01005EA4; // type:label
lbl_01005EE0 = .code0:0x01005EE0; // type:label
fn_01005F70 = .code0:0x01005F70; // type:function size:0x34
fn_01005FB0 = .code0:0x01005FB0; // type:function size:0x570
fn_01006520 = .code0:0x01006520; // type:function size:0x78
lbl_010065A0 = .code0:0x010065A0; // type:label size:0x80
lbl_01006620 = .code0:0x01006620; // type:label size:0x25C
lbl_01006880 = .code0:0x01006880; // type:label size:0x2C
lbl_010068B0 = .code0:0x010068B0; // type:label size:0x5E8
lbl_0100693C = .code0:0x0100693C; // type:label
lbl_010069F4 = .code0:0x010069F4; // type:label
lbl_01006AA4 = .code0:0x01006AA4; // type:label
lbl_01006AF8 = .code0:0x01006AF8; // type:label
lbl_01006B54 = .code0:0x01006B54; // type:label
lbl_01006BB0 = .code0:0x01006BB0; // type:label
lbl_01006C18 = .code0:0x01006C18; // type:label
lbl_01006C40 = .code0:0x01006C40; // type:label
lbl_01006CD0 = .code0:0x01006CD0; // type:label
lbl_01006D24 = .code0:0x01006D24; // type:label
lbl_01006D80 = .code0:0x01006D80; // type:label
lbl_01006DDC = .code0:0x01006DDC; // type:label
lbl_01006E64 = .code0:0x01006E64; // type:label
lbl_01006E6C = .code0:0x01006E6C; // type:label
lbl_01006EA0 = .code0:0x01006EA0; // type:label size:0xD4
lbl_01006F80 = .code0:0x01006F80; // type:label size:0x180
fn_01007100 = .code0:0x01007100; // type:function size:0x554
fn_01007660 = .code0:0x01007660; // type:function size:0xE8
fn_01007750 = .code0:0x01007750; // type:function size:0x1C8
fn_01007920 = .code0:0x01007920; // type:function size:0x30
fn_01007950 = .code0:0x01007950; // type:function size:0x188
fn_01007AE0 = .code0:0x01007AE0; // type:function size:0x64
fn_01007B50 = .code0:0x01007B50; // type:function size:0x244
fn_01007DA0 = .code0:0x01007DA0; // type:function size:0xD4
fn_01007E80 = .code0:0x01007E80; // type:function size:0x248
fn_010080D0 = .code0:0x010080D0; // type:function size:0x33C
fn_01008410 = .code0:0x01008410; // type:function size:0x130
fn_01008540 = .code0:0x01008540; // type:function size:0x5DC
fn_01008B20 = .code0:0x01008B20; // type:function size:0x2E4
