__register_fragment = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
calloc = extern; // type:object scope:global
errno = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fopen = extern; // type:object scope:global
fprintf = extern; // type:object scope:global
fputc = extern; // type:object scope:global
fread = extern; // type:object scope:global
free = extern; // type:object scope:global
fseek = extern; // type:object scope:global
ftell = extern; // type:object scope:global
fwrite = extern; // type:object scope:global
malloc = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memset = extern; // type:object scope:global
rewind = extern; // type:object scope:global
strcat = extern; // type:object scope:global
strcpy = extern; // type:object scope:global
strlen = extern; // type:object scope:global
vsprintf = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x1C
lbl_01000020 = .code0:0x01000020; // type:label size:0x164
lbl_01000190 = .code0:0x01000190; // type:label size:0xC8
lbl_01000260 = .code0:0x01000260; // type:label size:0x24
fn_01000290 = .code0:0x01000290; // type:function size:0x13C
lbl_010003D0 = .code0:0x010003D0; // type:label size:0x38
lbl_01000410 = .code0:0x01000410; // type:label size:0x2C4
lbl_010006E0 = .code0:0x010006E0; // type:label size:0x498
fn_01000B80 = .code0:0x01000B80; // type:function size:0xCC
lbl_01000C50 = .code0:0x01000C50; // type:label size:0xF8
lbl_01000D50 = .code0:0x01000D50; // type:label size:0x5D0
lbl_01001320 = .code0:0x01001320; // type:label size:0x11C
fn_01001440 = .code0:0x01001440; // type:function size:0xE4
fn_01001530 = .code0:0x01001530; // type:function size:0x1B4
fn_010016F0 = .code0:0x010016F0; // type:function size:0x238
lbl_01001930 = .code0:0x01001930; // type:label size:0x3A8
lbl_01001CE0 = .code0:0x01001CE0; // type:label size:0x558
lbl_01002240 = .code0:0x01002240; // type:label size:0x6E8
fn_01002930 = .code0:0x01002930; // type:function size:0x348
lbl_01002C80 = .code0:0x01002C80; // type:label size:0x24
fn_01002CB0 = .code0:0x01002CB0; // type:function size:0x77C
fn_01003430 = .code0:0x01003430; // type:function size:0x128
lbl_01003560 = .code0:0x01003560; // type:label size:0x2B0
lbl_01003810 = .code0:0x01003810; // type:label size:0x3C
lbl_01003850 = .code0:0x01003850; // type:label size:0xC0
fn_01003910 = .code0:0x01003910; // type:function size:0xF0
lbl_01003A00 = .code0:0x01003A00; // type:label size:0x80
