fn_00401000 = .text:0x00401000; // type:function size:0x40
fn_00401040 = .text:0x00401040; // type:function size:0x30
fn_00401070 = .text:0x00401070; // type:function size:0x30
fn_00401120 = .text:0x00401120; // type:function size:0x30
fn_00401150 = .text:0x00401150; // type:function size:0x10
fn_00401160 = .text:0x00401160; // type:function size:0x30
Base_vfunc0 = .text:0x00401190; // type:function size:0x10
Base_vfunc2 = .text:0x004011A0; // type:function size:0x10
Base_vfunc3 = .text:0x004011B0; // type:function size:0x10
Base_vfunc4 = .text:0x004011C0; // type:function size:0x10
Base_vfunc5 = .text:0x004011D0; // type:function size:0x10
Base_vfunc6 = .text:0x004011E0; // type:function size:0x10
Base_vfunc1 = .text:0x004011F0; // type:function size:0x20
GBaseInfo_vfunc10 = .text:0x00401210; // type:function size:0x10
GAbodeInfo_vfunc11 = .text:0x00401220; // type:function size:0x10
GAbodeInfo_vfunc16 = .text:0x00401230; // type:function size:0x10
GAbodeInfo_vfunc17 = .text:0x00401240; // type:function size:0x10
GAbodeInfo_vfunc9 = .text:0x00401250; // type:function size:0x20
GObjectInfo_vfunc12 = .text:0x00401270; // type:function size:0x10
GObjectInfo_vfunc13 = .text:0x00401280; // type:function size:0x10
GObjectInfo_vfunc14 = .text:0x00401290; // type:function size:0x10
GObjectInfo_vfunc7 = .text:0x004012A0; // type:function size:0x10
GAbodeInfo_vfunc1 = .text:0x00401300; // type:function size:0x30
fn_00401330 = .text:0x00401330; // type:function size:0xB0
Fixed_vfunc142 = .text:0x004013E0; // type:function size:0x10
Fixed_vfunc149 = .text:0x004013F0; // type:function size:0x10
Fixed_vfunc158 = .text:0x00401400; // type:function size:0x10
Fixed_vfunc153 = .text:0x00401410; // type:function size:0x10
Fixed_vfunc150 = .text:0x00401420; // type:function size:0x10
Fixed_vfunc395 = .text:0x00401430; // type:function size:0x10
Fixed_vfunc498 = .text:0x00401440; // type:function size:0x10
Fixed_vfunc511 = .text:0x00401450; // type:function size:0x10
fn_00401460 = .text:0x00401460; // type:function size:0x10
MultiMapFixed_vfunc414 = .text:0x00401470; // type:function size:0x10
fn_00401480 = .text:0x00401480; // type:function size:0x10
fn_00401490 = .text:0x00401490; // type:function size:0x10
fn_004014A0 = .text:0x004014A0; // type:function size:0x10
fn_004014B0 = .text:0x004014B0; // type:function size:0x20
fn_004014D0 = .text:0x004014D0; // type:function size:0x10
fn_004014E0 = .text:0x004014E0; // type:function size:0x20
fn_00401500 = .text:0x00401500; // type:function size:0x10
MultiMapFixed_vfunc502 = .text:0x00401510; // type:function size:0x10
