??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
??4LHSPrintf@@QAEAAV0@ABV0@@Z = .text:0x10001010; // type:function size:0x20
??0LHSPrintfW@@QAE@XZ = .text:0x10001030; // type:function size:0x10
?GetBufSize@LHSPrintf@@QAEGXZ = .text:0x10001040; // type:function size:0x10
??BLHSPrintf@@QAEJXZ = .text:0x10001050; // type:function size:0x10
??4LHSPrintfW@@QAEAAV0@ABV0@@Z = .text:0x10001060; // type:function size:0x20
??0LHLogger@@QAE@XZ = .text:0x10001080; // type:function size:0x20
?SetThreadDetails@LHLogger@@QAEXPADK@Z = .text:0x100010A0; // type:function size:0x20
?SetErrorStateS@LHLogger@@SAXKW4LH_LOG_LEVEL@@@Z = .text:0x100010C0; // type:function size:0x30
?SetErrorStateT@LHLogger@@QAEXKW4LH_LOG_LEVEL@@@Z = .text:0x100010F0; // type:function size:0x20
?RawLogS@LHLogger@@SAXPAD@Z = .text:0x10001110; // type:function size:0x20
?GetDLLHModule@LHLogger@@QAEPAXXZ = .text:0x10001130; // type:function size:0x10
?SetDLLModule@LHLogger@@SAXPAX@Z = .text:0x10001140; // type:function size:0x10
?GetLogProps@LHLogger@@QAEPAVLHLogPropsSet@@XZ = .text:0x10001150; // type:function size:0x10
??4LHLogger@@QAEAAV0@ABV0@@Z = .text:0x10001160; // type:function size:0x20
?IsDialogRunning@LHLogPropsSet@@QAEHXZ = .text:0x10001180; // type:function size:0x10
??4LHLogPropsSet@@QAEAAV0@ABV0@@Z = .text:0x10001190; // type:function size:0x20
?GetFunctionCount@LHDebugStack@@QBEEXZ = .text:0x100011B0; // type:function size:0x10
?GetPreviousFunctionName@LHDebugStack@@QBEPBDXZ = .text:0x100011C0; // type:function size:0x20
?GetFunctionName@LHDebugStack@@QBEPBDE@Z = .text:0x100011E0; // type:function size:0x20
??4LHDebugStack@@QAEAAV0@ABV0@@Z = .text:0x10001200; // type:function size:0x20
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0HJ@Z = .text:0x10001220; // type:function size:0x3A0
fn_100015C0 = .text:0x100015C0; // type:function size:0x70
fn_10001630 = .text:0x10001630; // type:function size:0x70
fn_100016A0 = .text:0x100016A0; // type:function size:0xC0
lbl_10001760 = .text:0x10001760; // type:label
lbl_10001B0A = .text:0x10001B0A; // type:label
lbl_10001B29 = .text:0x10001B29; // type:label
lbl_10001B42 = .text:0x10001B42; // type:label
lbl_10001BBA = .text:0x10001BBA; // type:label
lbl_10001BE1 = .text:0x10001BE1; // type:label
lbl_10001C08 = .text:0x10001C08; // type:label
lbl_10001EEC = .text:0x10001EEC; // type:label
lbl_10001EFC = .text:0x10001EFC; // type:label
lbl_10001F18 = .text:0x10001F18; // type:label
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0H@Z = .text:0x10002160; // type:function size:0x30
?Initialise@LHDebugStack@@SAHXZ = .text:0x10002190; // type:function size:0xF0
?CloseDown@LHDebugStack@@SAXXZ = .text:0x10002280; // type:function size:0x30
?UpdateStackInformation@LHDebugStack@@QAEXXZ = .text:0x100022B0; // type:function size:0x40
fn_100022F0 = .text:0x100022F0; // type:function size:0xD
fn_100022FD = .text:0x100022FD; // type:function size:0x23
?UpdateStack@LHDebugStack@@AAEHPAU_EXCEPTION_POINTERS@@@Z = .text:0x10002320; // type:function size:0x130
?GetFunctionName@LHDebugStack@@SAHPAUHINSTANCE__@@PAXPAD@Z = .text:0x10002450; // type:function size:0xC0
?GetFunctionNameThatCalledThisFunction@LHDebugStack@@SAHPAUHINSTANCE__@@PAD@Z = .text:0x10002510; // type:function size:0x40
?GetCurrentStackString@@YAPADXZ = .text:0x10002550; // type:function size:0x130
??0LHVersion@@QAE@XZ = .text:0x10002680; // type:function size:0x10
?GetModuleChecksumString@LHVersion@@SAPADXZ = .text:0x10002690; // type:function size:0x10
?GetModuleChecksum@LHVersion@@SAKXZ = .text:0x100026A0; // type:function size:0x10
??4LHVersion@@QAEAAV0@ABV0@@Z = .text:0x100026B0; // type:function size:0x20
fn_100026D0 = .text:0x100026D0; // type:function size:0x10
fn_100026E0 = .text:0x100026E0; // type:function size:0x20
lbl_10002710 = .text:0x10002710; // type:label
?SetString@LHSPrintfW@@QAAXPAGZZ = .text:0x10002720; // type:function size:0x20
?UNICODE_vsprintf@@YAHPAG0PAD@Z = .text:0x10002740; // type:function size:0x200
?SetString@LHSPrintf@@QAAXPADZZ = .text:0x10002940; // type:function size:0x20
?VSetString@LHSPrintf@@QAEXPAD0@Z = .text:0x10002960; // type:function size:0x20
??0LHSPrintf@@QAA@PADZZ = .text:0x10002980; // type:function size:0x20
?AppendString@LHSPrintf@@QAAXPADZZ = .text:0x100029A0; // type:function size:0x30
?VAppendString@LHSPrintf@@QAEXPAD0@Z = .text:0x100029D0; // type:function size:0x30
?CopyString@LHSPrintf@@QAEXPAD@Z = .text:0x10002A00; // type:function size:0x20
?VSetString@LHSPrintfW@@QAEXPAGPAD@Z = .text:0x10002A20; // type:function size:0x20
??0LHSPrintfW@@QAA@PAGZZ = .text:0x10002A40; // type:function size:0x20
?AppendString@LHSPrintfW@@QAAXPAGZZ = .text:0x10002A60; // type:function size:0x30
?VAppendString@LHSPrintfW@@QAEXPAGPAD@Z = .text:0x10002A90; // type:function size:0x30
?CopyString@LHSPrintfW@@QAEXPAG@Z = .text:0x10002AC0; // type:function size:0x20
?Construct@LHLogger@@AAEXXZ = .text:0x10002AE0; // type:function size:0x90
??1LHLogger@@QAE@XZ = .text:0x10002B70; // type:function size:0x10
?Init@LHLogger@@QAEXXZ = .text:0x10002B80; // type:function size:0x250
?FindLHLogger@LHLogger@@SAPAV1@PADK@Z = .text:0x10002DD0; // type:function size:0x20
?TruncateLog@LHLogger@@QAEXXZ = .text:0x10002DF0; // type:function size:0x30
_DllMain@12 = .text:0x10002E20; // type:function scope:global
?SetLocalError@LHLogger@@CAXPADKK@Z = .text:0x10002E40; // type:function size:0x140
?LogErrorCodeS@LHLogger@@SAHPAD0KPAULHErrorCode@@KZZ = .text:0x10002F80; // type:function size:0x50
?LogErrorCodeT@LHLogger@@QAEHPAD0KPAULHErrorCode@@K0@Z = .text:0x10002FD0; // type:function size:0x120
?CreateLogTextS@LHLogger@@SAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x100030F0; // type:function size:0x50
?CreateLogTextT@LHLogger@@QAAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x10003140; // type:function size:0x30
fn_10003170 = .text:0x10003170; // type:function size:0x50
fn_100031C0 = .text:0x100031C0; // type:function size:0x90
fn_10003250 = .text:0x10003250; // type:function size:0xA0
?GetFileName@LHLogger@@SAPADPAD@Z = .text:0x100032F0; // type:function size:0xC0
?VCreateLogText@LHLogger@@AAEHPAVLHSPrintf@@PAD1K11@Z = .text:0x100033B0; // type:function size:0x3F0
?RawLogT@LHLogger@@QAEXPAD@Z = .text:0x100037A0; // type:function size:0x100
?LogS@LHLogger@@SAXPAD0K0ZZ = .text:0x100038A0; // type:function size:0x40
?LogT@LHLogger@@QAEXPAD0K00@Z = .text:0x100038E0; // type:function size:0x70
?LogWin32ErrorS@LHLogger@@SAHPAD0K@Z = .text:0x10003950; // type:function size:0x40
?LogWin32ErrorT@LHLogger@@QAEHKPAD0K@Z = .text:0x10003990; // type:function size:0xC0
?ShowLogPropsDialog@LHLogger@@QAEXXZ = .text:0x10003A50; // type:function size:0x10
?GetLevel@LHLogger@@SA?AW4LH_LOG_LEVEL@@XZ = .text:0x10003A60; // type:function size:0x20
?GetText@LHLogger@@SAPADXZ = .text:0x10003A80; // type:function size:0x40
?GetCode@LHLogger@@SAKXZ = .text:0x10003AC0; // type:function size:0x20
?ClearError@LHLogger@@QAEXXZ = .text:0x10003AE0; // type:function size:0x40
?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .text:0x10003B20; // type:function size:0x150
lbl_10003C70 = .text:0x10003C70; // type:label
??0LHLogPropsSet@@QAE@XZ = .text:0x10003D40; // type:function size:0x100
?Initialise@LHLogPropsSet@@QAEHXZ = .text:0x10003E40; // type:function size:0x40
??1LHLogPropsSet@@QAE@XZ = .text:0x10003E80; // type:function size:0x50
?ClearLogMessageBuffer@LHLogPropsSet@@QAEXXZ = .text:0x10003ED0; // type:function size:0x50
?WriteToRegistry@LHLogPropsSet@@QAEXXZ = .text:0x10003F20; // type:function size:0x990
?WriteToDialog@LHLogPropsSet@@QAEXPAX@Z = .text:0x100048B0; // type:function size:0x8C0
fn_10005170 = .text:0x10005170; // type:function size:0x90
?InsertString@LHLogPropsSet@@QAEXPADH@Z = .text:0x10005200; // type:function size:0x160
?ClearMessages@LHLogPropsSet@@QAEXXZ = .text:0x10005360; // type:function size:0x30
?SaveText@LHLogPropsSet@@AAEXPAD@Z = .text:0x10005390; // type:function size:0x100
?ReadFromDialog@LHLogPropsSet@@QAEXPAX@Z = .text:0x10005490; // type:function size:0x210
?CopyFrom@LHLogPropsSet@@QAEXPAV1@@Z = .text:0x100056A0; // type:function size:0x1D0
?ReadFromRegistry@LHLogPropsSet@@QAEXXZ = .text:0x10005870; // type:function size:0x7D0
?ShowDialog@LHLogPropsSet@@QAEXXZ = .text:0x10006040; // type:function size:0x30
lbl_10006070 = .text:0x10006070; // type:label
lbl_100060A0 = .text:0x100060A0; // type:label
lbl_100065B0 = .text:0x100065B0; // type:label
fn_100065C0 = .text:0x100065C0; // type:function size:0x10
fn_100065D0 = .text:0x100065D0; // type:function size:0x10
lbl_100065F0 = .text:0x100065F0; // type:label
?CheckForNewerVersion@LHVersion@@AAEHPAULHVersionBlock@@@Z = .text:0x10006600; // type:function size:0x2F0
?UpdateRegistry@LHVersion@@AAE?AW4LH_RETURN@@PAULHVersionBlock@@@Z = .text:0x100068F0; // type:function size:0x2C0
?ProcessFields@LHVersion@@AAE?AW4LH_RETURN@@XZ = .text:0x10006BB0; // type:function size:0x3D0
??0LHVersion@@QAE@PAULHVersionBlock@@@Z = .text:0x10006F80; // type:function size:0x480
fn_10007400 = .text:0x10007400; // type:function size:0x2E0
?CheckExpiry@LHVersion@@AAEHXZ = .text:0x100076E0; // type:function size:0x1A0
?SetModuleChecksumError@LHVersion@@SAXXZ = .text:0x10007880; // type:function size:0x80
?SetModuleChecksumString@LHVersion@@SAXPAD@Z = .text:0x10007900; // type:function size:0xC0
?ComputeModuleChecksum@LHVersion@@AAEXXZ = .text:0x100079C0; // type:function size:0x290
