??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
fn_00401040 = .text:0x00401040; // type:function size:0x30
fn_00401070 = .text:0x00401070; // type:function size:0x30
fn_004010A0 = .text:0x004010A0; // type:function size:0x10
fn_004010B0 = .text:0x004010B0; // type:function size:0x30
?Delete@Base@@QAEXXZ = .text:0x004010E0; // type:function size:0x10
?ToBeDeleted@Base@@QAEXH@Z = .text:0x004010F0; // type:function size:0x10
Base_vfunc1 = .text:0x00401100; // type:function size:0x20
GAbodeInfo_vfunc11 = .text:0x00401120; // type:function size:0x10
?GetAbodeType@GAbodeInfo@@QBEXXZ = .text:0x00401130; // type:function size:0x10
?GetAbodeNumber@GAbodeInfo@@QBEXXZ = .text:0x00401140; // type:function size:0x10
?GetBaseInfo@GAbodeInfo@@QAEXAAI@Z = .text:0x00401150; // type:function size:0x20
?GetAlignmentType@GObjectInfo@@QBEXXZ = .text:0x00401170; // type:function size:0x10
?GetFoodType@GObjectInfo@@QBEXXZ = .text:0x00401180; // type:function size:0x10
?GetDebugText@GObjectInfo@@QBEXXZ = .text:0x00401190; // type:function size:0x10
??_GGAbodeInfo@@QAEPAXI@Z = .text:0x004011F0; // type:function size:0x30
fn_00401220 = .text:0x00401220; // type:function size:0xB0
?CanBeThrownByCreature@Object@@QAEXPAVCreature@@@Z = .text:0x004012D0; // type:function size:0x10
?GetComputerPlayerFollow@CameraModeScript@@QAEXXZ = .text:0x004012E0; // type:function size:0x10
?IsTownArtifact@FixedObject@@QAEXXZ = .text:0x004012F0; // type:function size:0x10
?GetResourceDropPosForComputerPlayer@MultiMapFixed@@UAE?AUMapCoords@@W4RESOURCE_TYPE@@@Z = .text:0x00401300; // type:function size:0x20 scope:global
?GetPercentBuilt@MultiMapFixed@@QAEXXZ = .text:0x00401320; // type:function size:0x10
?GetPercentRepaired@MultiMapFixed@@QAEXXZ = .text:0x00401330; // type:function size:0x30
?ConditionTrueForCollection@TAtomEventCondition@@QAEXPAVAtomCollection@@@Z = .text:0x00401360; // type:function size:0x10
?GetResourceNearestEdge@MultiMapFixed@@UAE?AUMapCoords@@W4RESOURCE_TYPE@@PAVObject@@H@Z = .text:0x00401370; // type:function size:0x20 scope:global
?IsOnFire@Object@@QAEXPAVCreature@@@Z = .text:0x00401390; // type:function size:0x20
?IsNotOnFire@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x004013B0; // type:function size:0x10
?GetFootpathLink@MultiMapFixed@@QAEXXZ = .text:0x004013C0; // type:function size:0x10
