AECreateAppleEvent = extern; // type:object scope:weak
AECreateDesc = extern; // type:object scope:weak
AEDisposeDesc = extern; // type:object scope:weak
AEPutParamDesc = extern; // type:object scope:weak
AESend = extern; // type:object scope:weak
AcquireDesktop = extern; // type:object scope:weak
AddRef__Q27MacDoze8IUnknownFv = extern; // type:object scope:weak
Add__11USimpleListFPv = extern; // type:object scope:weak
AskIfNewResolutionWorks = extern; // type:object scope:weak
BackColor = extern; // type:object scope:weak
BlockMoveData = extern; // type:object scope:weak
CheckForError__Q213SamsUtilities7UOpenGLFv = extern; // type:object scope:weak
Clear__Q213SamsUtilities10UAllocatorFPvUl = extern; // type:object scope:weak
CopyBits = extern; // type:object scope:weak
CopyPascalStringToC = extern; // type:object scope:weak
CreateObjSpecifier = extern; // type:object scope:weak
DMDisposeList = extern; // type:object scope:weak
DMGetDisplayIDByGDevice = extern; // type:object scope:weak
DMGetFirstScreenDevice = extern; // type:object scope:weak
DMGetIndexedDisplayModeFromList = extern; // type:object scope:weak
DMGetNextScreenDevice = extern; // type:object scope:weak
DMNewDisplayModeList = extern; // type:object scope:weak
DSpSetDebugMode = extern; // type:object scope:weak
DSpShutdown = extern; // type:object scope:weak
DSpStartup = extern; // type:object scope:weak
DataItemDispose__FP11USimpleItemPv = extern; // type:object scope:weak
DisposeDMDisplayModeListIteratorUPP = extern; // type:object scope:weak
DisposeDisplayList = extern; // type:object scope:weak
DisposeGWorld = extern; // type:object scope:weak
DisposeResolutionList = extern; // type:object scope:weak
DisposeScreenRef = extern; // type:object scope:weak
EqualRect = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:weak
FadeToColorMultiple = extern; // type:object scope:weak
FadeToGammaMultiple = extern; // type:object scope:weak
FindFolder = extern; // type:object scope:weak
FindSymbol = extern; // type:object scope:weak
ForeColor = extern; // type:object scope:weak
Gestalt = extern; // type:object scope:weak
GetCurrentKeyModifiers = extern; // type:object scope:weak
GetCurrentSetting = extern; // type:object scope:weak
GetDeviceList = extern; // type:object scope:weak
GetDisplayList = extern; // type:object scope:weak
GetGamma = extern; // type:object scope:weak
GetGrayRgn = extern; // type:object scope:weak
GetKeys = extern; // type:object scope:weak
GetMainDevice = extern; // type:object scope:weak
GetNextDevice = extern; // type:object scope:weak
GetNextProcess = extern; // type:object scope:weak
GetPixBaseAddr = extern; // type:object scope:weak
GetPixRowBytes = extern; // type:object scope:weak
GetPixelAt__Q213SamsUtilities7UPixelsCFll = extern; // type:object scope:weak
GetPortBitMapForCopyBits = extern; // type:object scope:weak
GetPortBounds = extern; // type:object scope:weak
GetPortPixMap = extern; // type:object scope:weak
GetProcessInformation = extern; // type:object scope:weak
GetRegistryDWord__7MacDozeFPCcPCcRUl = extern; // type:object scope:weak
GetRegistryFlag__7MacDozeFPCcPCcRb = extern; // type:object scope:weak
GetResolutionList = extern; // type:object scope:weak
GetSharedLibrary = extern; // type:object scope:weak
GetWindowPort = extern; // type:object scope:weak
GetWindowPortBounds = extern; // type:object scope:weak
HM_UseTempMem = extern; // type:object scope:weak
ISpDevice_GetDefinition = extern; // type:object scope:weak
ISpDevice_GetElementList = extern; // type:object scope:weak
ISpDevices_ExtractByClass = extern; // type:object scope:weak
ISpElementList_ExtractByKind = extern; // type:object scope:weak
ISpShutdown = extern; // type:object scope:weak
ISpStartup = extern; // type:object scope:weak
InitCursor = extern; // type:object scope:weak
InitialiseManager__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:weak
IsCapsLockDown__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:weak
Load__Q213SamsUtilities10URectangleFRQ213SamsUtilities7UStream = extern; // type:object scope:weak
LockPixels = extern; // type:object scope:weak
NewDMDisplayModeListIteratorUPP = extern; // type:object scope:weak
NewGWorld = extern; // type:object scope:weak
NewScreenRef = extern; // type:object scope:weak
PBGetCatInfoSync = extern; // type:object scope:weak
PBHGetVInfoSync = extern; // type:object scope:weak
PtInRgn = extern; // type:object scope:weak
ReleaseDesktop = extern; // type:object scope:weak
Release__Q27MacDoze8IUnknownFv = extern; // type:object scope:weak
Save__Q213SamsUtilities10URectangleFRQ213SamsUtilities7UStream = extern; // type:object scope:weak
SetRect = extern; // type:object scope:weak
SetRegistryDWord__7MacDozeFPCcPCcUl = extern; // type:object scope:weak
SetResolutionAndColorDepth = extern; // type:object scope:weak
SetWindowContentColor = extern; // type:object scope:weak
SysBeep = extern; // type:object scope:weak
UnlockPixels = extern; // type:object scope:weak
UnpackPixel__Q213SamsUtilities7UPixelsFQ213SamsUtilities6UPixelRUcRUcRUcRUc = extern; // type:object scope:weak
__ct__11USimpleListFPFP11USimpleItemPv_v = extern; // type:object scope:weak
__ct__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:weak
__ct__Q213SamsUtilities10URectangleFRCQ313SamsUtilities10URectangle8LongRect = extern; // type:object scope:weak
__ct__Q213SamsUtilities10URectangleFv = extern; // type:object scope:weak
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:weak
__ct__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtrUc = extern; // type:object scope:weak
__ct__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = extern; // type:object scope:weak
__ct__Q213SamsUtilities18UGraphicsRectangleFPP7GDevice = extern; // type:object scope:weak
__ct__Q213SamsUtilities18UGraphicsRectangleFRC4Rect = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatPvUlUlUlPQ213SamsUtilities6UPixel = extern; // type:object scope:weak
__ct__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:weak
__ct__Q27MacDoze8IUnknownFv = extern; // type:object scope:weak
__dl__FPv = extern; // type:object scope:weak
__dla__FPv = extern; // type:object scope:weak
__dt__11USimpleListFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:weak
__dt__Q27MacDoze8IUnknownFv = extern; // type:object scope:weak
__dynamic_cast = extern; // type:object scope:weak
__end__catch = extern; // type:object scope:weak
__nw__FUl = extern; // type:object scope:weak
__nwa__FUl = extern; // type:object scope:weak
__opP4Rect__Q213SamsUtilities18UGraphicsRectangleFv = extern; // type:object scope:weak
__register_fragment = extern; // type:object scope:weak
__register_global_object = extern; // type:object scope:weak
__throw = extern; // type:object scope:weak
__unregister_fragment = extern; // type:object scope:weak
abs = extern; // type:object scope:weak
aglChoosePixelFormat = extern; // type:object scope:weak
aglCreateContext = extern; // type:object scope:weak
aglDescribeRenderer = extern; // type:object scope:weak
aglDestroyContext = extern; // type:object scope:weak
aglDestroyPixelFormat = extern; // type:object scope:weak
aglDestroyRendererInfo = extern; // type:object scope:weak
aglEnable = extern; // type:object scope:weak
aglGetCurrentContext = extern; // type:object scope:weak
aglGetError = extern; // type:object scope:weak
aglGetVersion = extern; // type:object scope:weak
aglNextRendererInfo = extern; // type:object scope:weak
aglQueryRendererInfo = extern; // type:object scope:weak
aglSetCurrentContext = extern; // type:object scope:weak
aglSetDrawable = extern; // type:object scope:weak
aglSetInteger = extern; // type:object scope:weak
aglSwapBuffers = extern; // type:object scope:weak
aglUpdateContext = extern; // type:object scope:weak
fclose = extern; // type:object scope:weak
fflush = extern; // type:object scope:weak
fopen = extern; // type:object scope:weak
free = extern; // type:object scope:weak
fwrite = extern; // type:object scope:weak
gMemory__13SamsUtilities = extern; // type:object scope:weak
glAlphaFunc = extern; // type:object scope:weak
glBegin = extern; // type:object scope:weak
glBindTexture = extern; // type:object scope:weak
glBlendFunc = extern; // type:object scope:weak
glClear = extern; // type:object scope:weak
glClearColor = extern; // type:object scope:weak
glClearDepth = extern; // type:object scope:weak
glClearStencil = extern; // type:object scope:weak
