BlockMoveData = extern; // type:object scope:global
CatMove = extern; // type:object scope:global
CloseResFile = extern; // type:object scope:global
CurResFile = extern; // type:object scope:global
DirCreate = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposePtr = extern; // type:object scope:global
FSClose = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FSWrite = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FreeMem = extern; // type:object scope:global
Get1Resource = extern; // type:object scope:global
GetDateTime = extern; // type:object scope:global
GetFPos = extern; // type:object scope:global
GetHandleSize = extern; // type:object scope:global
HDelete = extern; // type:object scope:global
HGetVol = extern; // type:object scope:global
HOpenResFile = extern; // type:object scope:global
HRename = extern; // type:object scope:global
HRstFLock = extern; // type:object scope:global
HSetVol = extern; // type:object scope:global
MaxBlock = extern; // type:object scope:global
MemError = extern; // type:object scope:global
Munger = extern; // type:object scope:global
NewAliasMinimalFromFullPath = extern; // type:object scope:global
NewPtr = extern; // type:object scope:global
NewPtrClear = extern; // type:object scope:global
NumToString = extern; // type:object scope:global
PBCreateFileIDRefSync = extern; // type:object scope:global
PBDTGetCommentSync = extern; // type:object scope:global
PBDTGetPath = extern; // type:object scope:global
PBDTOpenInform = extern; // type:object scope:global
PBDTSetCommentSync = extern; // type:object scope:global
PBDeleteFileIDRefSync = extern; // type:object scope:global
PBExchangeFilesSync = extern; // type:object scope:global
PBFlushFileSync = extern; // type:object scope:global
PBGetCatInfoSync = extern; // type:object scope:global
PBGetEOFSync = extern; // type:object scope:global
PBGetFCBInfoSync = extern; // type:object scope:global
PBGetForeignPrivsSync = extern; // type:object scope:global
PBGetUGEntrySync = extern; // type:object scope:global
PBGetVolMountInfo = extern; // type:object scope:global
PBGetVolMountInfoSize = extern; // type:object scope:global
PBHCopyFileSync = extern; // type:object scope:global
PBHCreateSync = extern; // type:object scope:global
PBHDeleteSync = extern; // type:object scope:global
PBHGetDirAccessSync = extern; // type:object scope:global
PBHGetFInfoSync = extern; // type:object scope:global
PBHGetLogInInfoSync = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PBHGetVolParmsSync = extern; // type:object scope:global
PBHMapIDSync = extern; // type:object scope:global
PBHMapNameSync = extern; // type:object scope:global
PBHMoveRenameSync = extern; // type:object scope:global
PBHOpenDFSync = extern; // type:object scope:global
PBHOpenDenySync = extern; // type:object scope:global
PBHOpenRFDenySync = extern; // type:object scope:global
PBHOpenRFSync = extern; // type:object scope:global
PBHOpenSync = extern; // type:object scope:global
PBHRstFLockSync = extern; // type:object scope:global
PBHSetDirAccessSync = extern; // type:object scope:global
PBHSetFLockSync = extern; // type:object scope:global
PBLockRangeSync = extern; // type:object scope:global
PBReadSync = extern; // type:object scope:global
PBResolveFileIDRefSync = extern; // type:object scope:global
PBSetCatInfoSync = extern; // type:object scope:global
PBSetEOFSync = extern; // type:object scope:global
PBSetFPosSync = extern; // type:object scope:global
PBSetForeignPrivsSync = extern; // type:object scope:global
PBShareSync = extern; // type:object scope:global
PBUnlockRangeSync = extern; // type:object scope:global
PBUnmountVol = extern; // type:object scope:global
PBUnshareSync = extern; // type:object scope:global
PBVolumeMount = extern; // type:object scope:global
PBWriteSync = extern; // type:object scope:global
PBXGetVolInfoSync = extern; // type:object scope:global
PtrToHand = extern; // type:object scope:global
ResolveAlias = extern; // type:object scope:global
SetFPos = extern; // type:object scope:global
SetResLoad = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
UseResFile = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x1C
lbl_01000020 = .code0:0x01000020; // type:label size:0x58
lbl_01000080 = .code0:0x01000080; // type:label size:0x3C
lbl_010000C0 = .code0:0x010000C0; // type:label size:0x48
lbl_01000110 = .code0:0x01000110; // type:label size:0x3C
lbl_01000150 = .code0:0x01000150; // type:label size:0xC4
lbl_01000220 = .code0:0x01000220; // type:label size:0xD8
lbl_01000300 = .code0:0x01000300; // type:label size:0x64
lbl_01000370 = .code0:0x01000370; // type:label size:0x70
lbl_010003E0 = .code0:0x010003E0; // type:label size:0x34
lbl_01000420 = .code0:0x01000420; // type:label size:0x2C
lbl_01000450 = .code0:0x01000450; // type:label size:0x3C
lbl_01000490 = .code0:0x01000490; // type:label size:0x3C
lbl_010004D0 = .code0:0x010004D0; // type:label size:0x84
lbl_01000560 = .code0:0x01000560; // type:label size:0x90
lbl_010005F0 = .code0:0x010005F0; // type:label size:0x70
lbl_01000660 = .code0:0x01000660; // type:label size:0x78
lbl_010006E0 = .code0:0x010006E0; // type:label size:0x50
lbl_01000730 = .code0:0x01000730; // type:label size:0x78
lbl_010007B0 = .code0:0x010007B0; // type:label size:0x84
lbl_01000840 = .code0:0x01000840; // type:label size:0x40
lbl_01000880 = .code0:0x01000880; // type:label size:0x4C
lbl_010008D0 = .code0:0x010008D0; // type:label size:0x3C
lbl_01000910 = .code0:0x01000910; // type:label size:0x54
lbl_01000970 = .code0:0x01000970; // type:label size:0x44
lbl_010009C0 = .code0:0x010009C0; // type:label size:0x5C
lbl_01000A20 = .code0:0x01000A20; // type:label size:0x40
lbl_01000A60 = .code0:0x01000A60; // type:label size:0x68
lbl_01000AD0 = .code0:0x01000AD0; // type:label size:0x34
