BlockMoveData = extern; // type:object scope:global
CatMove = extern; // type:object scope:global
CharacterByteType = extern; // type:object scope:global
CloseResFile = extern; // type:object scope:global
CurResFile = extern; // type:object scope:global
DirCreate = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposePtr = extern; // type:object scope:global
DisposeTimerUPP = extern; // type:object scope:weak
EqualString = extern; // type:object scope:global
FSClose = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FSWrite = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FreeMem = extern; // type:object scope:global
Get1Resource = extern; // type:object scope:global
GetDateTime = extern; // type:object scope:global
GetFPos = extern; // type:object scope:global
GetHandleSize = extern; // type:object scope:global
HDelete = extern; // type:object scope:global
HGetVol = extern; // type:object scope:global
HOpenResFile = extern; // type:object scope:global
HRename = extern; // type:object scope:global
HRstFLock = extern; // type:object scope:global
HSetVol = extern; // type:object scope:global
InsTime = extern; // type:object scope:global
MaxBlock = extern; // type:object scope:global
MemError = extern; // type:object scope:global
Munger = extern; // type:object scope:global
NewAliasMinimalFromFullPath = extern; // type:object scope:global
NewHandle = extern; // type:object scope:global
NewPtr = extern; // type:object scope:global
NewPtrClear = extern; // type:object scope:global
NewTimerUPP = extern; // type:object scope:weak
NumToString = extern; // type:object scope:global
PBCatSearchSync = extern; // type:object scope:global
PBCreateFileIDRefSync = extern; // type:object scope:global
PBDTGetCommentSync = extern; // type:object scope:global
PBDTGetPath = extern; // type:object scope:global
PBDTOpenInform = extern; // type:object scope:global
PBDTSetCommentSync = extern; // type:object scope:global
PBDeleteFileIDRefSync = extern; // type:object scope:global
PBExchangeFilesSync = extern; // type:object scope:global
PBFlushFileSync = extern; // type:object scope:global
PBGetCatInfoSync = extern; // type:object scope:global
PBGetEOFSync = extern; // type:object scope:global
PBGetFCBInfoSync = extern; // type:object scope:global
PBGetForeignPrivsSync = extern; // type:object scope:global
PBGetUGEntrySync = extern; // type:object scope:global
PBGetVolMountInfo = extern; // type:object scope:global
PBGetVolMountInfoSize = extern; // type:object scope:global
PBHCopyFileSync = extern; // type:object scope:global
PBHCreateSync = extern; // type:object scope:global
PBHDeleteSync = extern; // type:object scope:global
PBHGetDirAccessSync = extern; // type:object scope:global
PBHGetFInfoSync = extern; // type:object scope:global
PBHGetLogInInfoSync = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PBHGetVolParmsSync = extern; // type:object scope:global
PBHMapIDSync = extern; // type:object scope:global
PBHMapNameSync = extern; // type:object scope:global
PBHMoveRenameSync = extern; // type:object scope:global
PBHOpenDFSync = extern; // type:object scope:global
PBHOpenDenySync = extern; // type:object scope:global
PBHOpenRFDenySync = extern; // type:object scope:global
PBHOpenRFSync = extern; // type:object scope:global
PBHOpenSync = extern; // type:object scope:global
PBHRstFLockSync = extern; // type:object scope:global
PBHSetDirAccessSync = extern; // type:object scope:global
PBHSetFLockSync = extern; // type:object scope:global
PBLockRangeSync = extern; // type:object scope:global
PBReadSync = extern; // type:object scope:global
PBResolveFileIDRefSync = extern; // type:object scope:global
PBSetCatInfoSync = extern; // type:object scope:global
PBSetEOFSync = extern; // type:object scope:global
PBSetFPosSync = extern; // type:object scope:global
PBSetForeignPrivsSync = extern; // type:object scope:global
PBShareSync = extern; // type:object scope:global
PBUnlockRangeSync = extern; // type:object scope:global
PBUnmountVol = extern; // type:object scope:global
PBUnshareSync = extern; // type:object scope:global
PBVolumeMount = extern; // type:object scope:global
PBWriteSync = extern; // type:object scope:global
PBXGetVolInfoSync = extern; // type:object scope:global
PrimeTime = extern; // type:object scope:global
PtrToHand = extern; // type:object scope:global
ResolveAlias = extern; // type:object scope:global
RmvTime = extern; // type:object scope:global
SetFPos = extern; // type:object scope:global
SetHandleSize = extern; // type:object scope:global
SetResLoad = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
UpperString = extern; // type:object scope:global
UseResFile = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x1C
.HGetVolParms = .code0:0x01000020; // type:function size:0x58 scope:local
.HCreateMinimum = .code0:0x010000A0; // type:function size:0x3C scope:local
.FSpCreateMinimum = .code0:0x01000100; // type:function size:0x48 scope:local
.ExchangeFiles = .code0:0x01000170; // type:function size:0x3C scope:local
.ResolveFileIDRef = .code0:0x010001D0; // type:function size:0xC4 scope:local
.FSpResolveFileIDRef = .code0:0x010002C0; // type:function size:0xD8 scope:local
.CreateFileIDRef = .code0:0x010003C0; // type:function size:0x64 scope:local
.FSpCreateFileIDRef = .code0:0x01000450; // type:function size:0x70 scope:local
.DeleteFileIDRef = .code0:0x010004F0; // type:function size:0x34 scope:local
.FlushFile = .code0:0x01000550; // type:function size:0x2C scope:local
.LockRange = .code0:0x010005A0; // type:function size:0x3C scope:local
.UnlockRange = .code0:0x01000600; // type:function size:0x3C scope:local
.GetForeignPrivs = .code0:0x01000660; // type:function size:0x84 scope:local
.FSpGetForeignPrivs = .code0:0x01000710; // type:function size:0x90 scope:local
.SetForeignPrivs = .code0:0x010007D0; // type:function size:0x70 scope:local
.FSpSetForeignPrivs = .code0:0x01000870; // type:function size:0x78 scope:local
.HGetLogInInfo = .code0:0x01000910; // type:function size:0x50 scope:local
.HGetDirAccess = .code0:0x01000980; // type:function size:0x78 scope:local
.FSpGetDirAccess = .code0:0x01000A20; // type:function size:0x84 scope:local
.HSetDirAccess = .code0:0x01000AD0; // type:function size:0x40 scope:local
.FSpSetDirAccess = .code0:0x01000B30; // type:function size:0x4C scope:local
.HMapID = .code0:0x01000BA0; // type:function size:0x3C scope:local
.HMapName = .code0:0x01000C00; // type:function size:0x54 scope:local
.HCopyFile = .code0:0x01000C70; // type:function size:0x44 scope:local
.FSpCopyFile = .code0:0x01000CD0; // type:function size:0x5C scope:local
.HMoveRename = .code0:0x01000D50; // type:function size:0x40 scope:local
.FSpMoveRename = .code0:0x01000DB0; // type:function size:0x68 scope:local
.GetVolMountInfoSize = .code0:0x01000E40; // type:function size:0x34 scope:local
.GetVolMountInfo = .code0:0x01000EA0; // type:function size:0x34 scope:local
.VolumeMount = .code0:0x01000F00; // type:function size:0x48 scope:local
.Share = .code0:0x01000F70; // type:function size:0x34 scope:local
.FSpShare = .code0:0x01000FC0; // type:function size:0x40 scope:local
.Unshare = .code0:0x01001020; // type:function size:0x34 scope:local
.FSpUnshare = .code0:0x01001070; // type:function size:0x40 scope:local
.GetUGEntry = .code0:0x010010D0; // type:function size:0x54 scope:local
.TruncPString = .code0:0x01001150; // type:function size:0xC4 scope:local
.GetTempBuffer = .code0:0x01001240; // type:function size:0xBC scope:local
.GetVolumeInfoNoName = .code0:0x01001320; // type:function size:0x88 scope:local
.XGetVolumeInfoNoName = .code0:0x010013D0; // type:function size:0x8C scope:local
.GetCatInfoNoName = .code0:0x01001490; // type:function size:0x80 scope:local
.DetermineVRefNum = .code0:0x01001540; // type:function size:0x9C scope:local
.HGetVInfo = .code0:0x01001600; // type:function size:0x88 scope:local
.XGetVInfo = .code0:0x010016B0; // type:function size:0x90 scope:local
.CheckVolLock = .code0:0x01001760; // type:function size:0xA8 scope:local
.GetVolFileSystemID = .code0:0x01001830; // type:function size:0x9C scope:local
.UnmountAndEject = .code0:0x01001900; // type:function size:0x9C scope:local
.OnLine = .code0:0x010019C0; // type:function size:0xD8 scope:local
.SetDefault = .code0:0x01001AC0; // type:function size:0x64 scope:local
.RestoreDefault = .code0:0x01001B50; // type:function size:0x30 scope:local
.GetDInfo = .code0:0x01001BB0; // type:function size:0xBC scope:local
.FSpGetDInfo = .code0:0x01001C90; // type:function size:0xC8 scope:local
.SetDInfo = .code0:0x01001D80; // type:function size:0xEC scope:local
.FSpSetDInfo = .code0:0x01001E90; // type:function size:0x34 scope:local
.GetDirectoryID = .code0:0x01001EF0; // type:function size:0xC0 scope:local
.FSpGetDirectoryID = .code0:0x01001FE0; // type:function size:0xCC scope:local
.GetDirName = .code0:0x010020D0; // type:function size:0x4C scope:local
.GetIOACUser = .code0:0x01002140; // type:function size:0xA8 scope:local
.FSpGetIOACUser = .code0:0x01002210; // type:function size:0xB4 scope:local
.GetParentID = .code0:0x010022F0; // type:function size:0x18C scope:local
.GetFilenameFromPathname = .code0:0x010024A0; // type:function size:0xE0 scope:local
.GetObjectLocation = .code0:0x010025B0; // type:function size:0x244 scope:local
.GetDirItems = .code0:0x01002820; // type:function size:0x21C scope:local
.DeleteLevel = .code0:0x01002A60; // type:function size:0x108 scope:local
.DeleteDirectoryContents = .code0:0x01002B90; // type:function size:0x168 scope:local
.DeleteDirectory = .code0:0x01002D30; // type:function size:0x1A4 scope:local
.CheckObjectLock = .code0:0x01002F00; // type:function size:0x8C scope:local
.FSpCheckObjectLock = .code0:0x01002FB0; // type:function size:0x98 scope:local
.GetFileSize = .code0:0x01003070; // type:function size:0x70 scope:local
.FSpGetFileSize = .code0:0x01003100; // type:function size:0x7C scope:local
.BumpDate = .code0:0x010031A0; // type:function size:0xD4 scope:local
.FSpBumpDate = .code0:0x01003290; // type:function size:0x30 scope:local
.ChangeCreatorType = .code0:0x010032E0; // type:function size:0x13C scope:local
.FSpChangeCreatorType = .code0:0x01003440; // type:function size:0x38 scope:local
.ChangeFDFlags = .code0:0x010034A0; // type:function size:0x17C scope:local
.FSpChangeFDFlags = .code0:0x01003640; // type:function size:0x38 scope:local
.SetIsInvisible = .code0:0x010036A0; // type:function size:0x28 scope:local
.FSpSetIsInvisible = .code0:0x010036F0; // type:function size:0x38 scope:local
.ClearIsInvisible = .code0:0x01003750; // type:function size:0x28 scope:local
.FSpClearIsInvisible = .code0:0x010037A0; // type:function size:0x38 scope:local
.SetNameLocked = .code0:0x01003800; // type:function size:0x28 scope:local
.FSpSetNameLocked = .code0:0x01003850; // type:function size:0x38 scope:local
.ClearNameLocked = .code0:0x010038B0; // type:function size:0x28 scope:local
.FSpClearNameLocked = .code0:0x01003900; // type:function size:0x38 scope:local
.SetIsStationery = .code0:0x01003960; // type:function size:0x28 scope:local
.FSpSetIsStationery = .code0:0x010039B0; // type:function size:0x38 scope:local
.ClearIsStationery = .code0:0x01003A10; // type:function size:0x28 scope:local
.FSpClearIsStationery = .code0:0x01003A60; // type:function size:0x38 scope:local
.SetHasCustomIcon = .code0:0x01003AC0; // type:function size:0x28 scope:local
.FSpSetHasCustomIcon = .code0:0x01003B10; // type:function size:0x38 scope:local
.ClearHasCustomIcon = .code0:0x01003B70; // type:function size:0x28 scope:local
.FSpClearHasCustomIcon = .code0:0x01003BC0; // type:function size:0x38 scope:local
.ClearHasBeenInited = .code0:0x01003C20; // type:function size:0x28 scope:local
.FSpClearHasBeenInited = .code0:0x01003C70; // type:function size:0x38 scope:local
.CopyFileMgrAttributes = .code0:0x01003CD0; // type:function size:0x134 scope:local
.FSpCopyFileMgrAttributes = .code0:0x01003E30; // type:function size:0x44 scope:local
.HOpenAware = .code0:0x01003EA0; // type:function size:0x1BC scope:local
.FSpOpenAware = .code0:0x01004080; // type:function size:0x38 scope:local
.HOpenRFAware = .code0:0x010040E0; // type:function size:0x1A8 scope:local
.FSpOpenRFAware = .code0:0x010042B0; // type:function size:0x38 scope:local
.FSReadNoCache = .code0:0x01004310; // type:function size:0x5C scope:local
.FSWriteNoCache = .code0:0x01004390; // type:function size:0x5C scope:local
.FSWriteVerify = .code0:0x01004410; // type:function size:0x1B0 scope:local
.CopyFork = .code0:0x010045E0; // type:function size:0x184 scope:local
.GetFileLocation = .code0:0x01004780; // type:function size:0x6C scope:local
.FSpGetFileLocation = .code0:0x01004810; // type:function size:0x64 scope:local
.CopyDirectoryAccess = .code0:0x010048A0; // type:function size:0x100 scope:local
.FSpCopyDirectoryAccess = .code0:0x010049D0; // type:function size:0x40 scope:local
.HMoveRenameCompat = .code0:0x01004A40; // type:function size:0x288 scope:local
.FSpMoveRenameCompat = .code0:0x01004CF0; // type:function size:0x54 scope:local
.BuildAFPVolMountInfo = .code0:0x01004D70; // type:function size:0x140 scope:local
.RetrieveAFPVolMountInfo = .code0:0x01004EE0; // type:function size:0x108 scope:local
.BuildAFPXVolMountInfo = .code0:0x01005020; // type:function size:0x1B8 scope:local
.RetrieveAFPXVolMountInfo = .code0:0x01005200; // type:function size:0x1C4 scope:local
.GetUGEntries = .code0:0x010053F0; // type:function size:0xA8 scope:local
.GetDesktopFileName = .code0:0x010054C0; // type:function size:0xA8 scope:local
.FSpDTSetComment = .code0:0x01005590; // type:function size:0xE8 scope:local
.GetCommentFromDesktopFile = .code0:0x010056A0; // type:function size:0x160 scope:local
.DTGetComment = .code0:0x01005830; // type:function size:0x130 scope:local
.FSpDTGetComment = .code0:0x01005980; // type:function size:0x34 scope:local
.DTCopyComment = .code0:0x010059E0; // type:function size:0x110 scope:local
.PreflightFileCopySpace = .code0:0x01005B10; // type:function size:0x128 scope:local
.FileCopy = .code0:0x01005C70; // type:function size:0x588 scope:local
.FSpFileCopy = .code0:0x01006220; // type:function size:0x50 scope:local
.GetLevelSize = .code0:0x01006290; // type:function size:0x174 scope:local
.CopyLevel = .code0:0x01006430; // type:function size:0x2C8 scope:local
.FilteredDirectoryCopy = .code0:0x01006720; // type:function size:0x3F8 scope:local
.DirectoryCopy = .code0:0x01006B40; // type:function size:0x48 scope:local
.FSpFilteredDirectoryCopy = .code0:0x01006BB0; // type:function size:0x5C scope:local
.FSpDirectoryCopy = .code0:0x01006C40; // type:function size:0x60 scope:local
.FSMakeFSSpecCompat = .code0:0x01006CD0; // type:function size:0x4C scope:local
.VerifyUserPB = .code0:0x01006D50; // type:function size:0x140 scope:local
.IsSubString = .code0:0x01006EB0; // type:function size:0x9C scope:local
.CheckForMatches = .code0:0x01006F70; // type:function size:0x3C8 scope:local
.TimeOutTask = .code0:0x01007360; // type:function size:0xC scope:local
.IndexedSearch = .code0:0x01007390; // type:function size:0x5F0 scope:local
.PBCatSearchSyncCompat = .code0:0x010079A0; // type:function size:0x9C scope:local
.NameFileSearch = .code0:0x01007A70; // type:function size:0x204 scope:local
.CreatorTypeFileSearch = .code0:0x01007CA0; // type:function size:0x24C scope:local
.GetFullPath = .code0:0x01007F20; // type:function size:0x6C scope:local
.FSpGetFullPath = .code0:0x01007FB0; // type:function size:0x23C scope:local
.FSpLocationFromFullPath = .code0:0x01008210; // type:function size:0xA0 scope:local
.LocationFromFullPath = .code0:0x010082E0; // type:function size:0xE8 scope:local
.IterateDirectoryLevel = .code0:0x010083F0; // type:function size:0x104 scope:local
.IterateDirectory = .code0:0x01008520; // type:function size:0xC4 scope:local
.FSpIterateDirectory = .code0:0x01008610; // type:function size:0x40 scope:local
fn_01008680 = .code0:0x01008680; // type:function size:0x8
_init_fn = .code0:0x01008690; // type:function size:0x50 scope:global
_term_fn = .code0:0x010086E0; // type:function size:0x28 scope:global
fn_01008708 = .code0:0x01008708; // type:function size:0x18
fn_01008720 = .code0:0x01008720; // type:function size:0x18
fn_01008738 = .code0:0x01008738; // type:function size:0x18
fn_01008750 = .code0:0x01008750; // type:function size:0x18
fn_01008768 = .code0:0x01008768; // type:function size:0x18
fn_01008780 = .code0:0x01008780; // type:function size:0x18
fn_01008798 = .code0:0x01008798; // type:function size:0x18
