BackColor = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
BringToFront = extern; // type:object scope:global
Button = extern; // type:object scope:global
CFBundleGetBundleWithIdentifier = extern; // type:object scope:global
CFBundleGetFunctionPointerForName = extern; // type:object scope:global
CFDictionaryGetValue = extern; // type:object scope:global
CFPropertyListCreateFromXMLData = extern; // type:object scope:global
CFRelease = extern; // type:object scope:global
CFRetain = extern; // type:object scope:global
CFStringCreateWithCString = extern; // type:object scope:global
CFStringCreateWithPascalString = extern; // type:object scope:global
CFStringGetCString = extern; // type:object scope:global
CFStringGetLength = extern; // type:object scope:global
CFStringGetSystemEncoding = extern; // type:object scope:global
CFURLCreateDataAndPropertiesFromResource = extern; // type:object scope:global
CFURLCreateWithFileSystemPath = extern; // type:object scope:global
CSCopyMachineName = extern; // type:object scope:weak
CSCopyUserName = extern; // type:object scope:weak
Clear__Q213SamsUtilities10UAllocatorFPvUl = extern; // type:object scope:global
CloseConnection = extern; // type:object scope:global
CloseMovieFile = extern; // type:object scope:weak
CloseOpenTransportInContext = extern; // type:object scope:weak
CloseResFile = extern; // type:object scope:global
ConvertFromTextToUnicode = extern; // type:object scope:weak
ConvertFromUnicodeToText = extern; // type:object scope:weak
Convert__Q213SamsUtilities14UTextConverterFPCwRUlPcRUl = extern; // type:object scope:global
CopyBits = extern; // type:object scope:global
CopyPascalStringToC = extern; // type:object scope:global
Count1Resources = extern; // type:object scope:global
CreateNewWindow = extern; // type:object scope:global
CreateTextToUnicodeInfo = extern; // type:object scope:weak
CreateUnicodeToTextInfo = extern; // type:object scope:weak
CurResFile = extern; // type:object scope:global
DateString = extern; // type:object scope:weak
Dequeue = extern; // type:object scope:global
DisposeEventLoopTimerUPP = extern; // type:object scope:weak
DisposeGWorld = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposeMovie = extern; // type:object scope:weak
DisposeOTNotifyUPP = extern; // type:object scope:weak
DisposePtr = extern; // type:object scope:global
DisposeSndCallBackUPP = extern; // type:object scope:weak
DisposeTextToUnicodeInfo = extern; // type:object scope:weak
DisposeUnicodeToTextInfo = extern; // type:object scope:weak
Enqueue = extern; // type:object scope:global
FSClose = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FSRead = extern; // type:object scope:global
FSWrite = extern; // type:object scope:global
FSpCreate = extern; // type:object scope:global
FSpDelete = extern; // type:object scope:global
FSpDirCreate = extern; // type:object scope:global
FSpFileCopy = extern; // type:object scope:global
FSpGetDirectoryID = extern; // type:object scope:global
FSpGetFInfo = extern; // type:object scope:global
FSpLocationFromFullPath = extern; // type:object scope:global
FSpMoveRenameCompat = extern; // type:object scope:global
FSpOpenDF = extern; // type:object scope:global
FSpOpenResFile = extern; // type:object scope:global
FSpSetFInfo = extern; // type:object scope:global
FSp_fopen = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FindSymbol = extern; // type:object scope:global
ForeColor = extern; // type:object scope:global
Format__Q213SamsUtilities7UStringFPCce = extern; // type:object scope:global
FreeMem = extern; // type:object scope:global
FrontWindow = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
GetAbsolute__Q213SamsUtilities6UTimerFv = extern; // type:object scope:global
GetArguments__Q213SamsUtilities12UCommandLineFv = extern; // type:object scope:global
GetAsPascal__Q213SamsUtilities7UStringCFPUc = extern; // type:object scope:global
GetBackColor = extern; // type:object scope:global
GetCreator__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:global
GetCurrentEventTime = extern; // type:object scope:weak
GetCurrentId__Q213SamsUtilities7UThreadFv = extern; // type:object scope:global
GetCurrentThread = extern; // type:object scope:global
GetData__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetDateTime = extern; // type:object scope:global
GetDiskFragment = extern; // type:object scope:global
GetEOF = extern; // type:object scope:global
GetFNum = extern; // type:object scope:global
GetFPos = extern; // type:object scope:global
GetFolder__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:global
GetFontInfo = extern; // type:object scope:global
