AECoerceDesc = extern; // type:object scope:global
AECreateAppleEvent = extern; // type:object scope:global
AECreateDesc = extern; // type:object scope:global
AEDisposeDesc = extern; // type:object scope:global
AEGetDescData = extern; // type:object scope:global
AEGetParamDesc = extern; // type:object scope:global
AEInstallEventHandler = extern; // type:object scope:global
AEProcessAppleEvent = extern; // type:object scope:global
AESend = extern; // type:object scope:global
AddResource = extern; // type:object scope:global
AppendMenu = extern; // type:object scope:global
BackColor = extern; // type:object scope:global
BeginUpdate = extern; // type:object scope:global
BitTst = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
BringToFront = extern; // type:object scope:global
CFBundleCreate = extern; // type:object scope:global
CFRelease = extern; // type:object scope:global
CFStringCreateWithCString = extern; // type:object scope:global
CFStringGetSystemEncoding = extern; // type:object scope:global
CFURLCreateFromFSRef = extern; // type:object scope:global
CallNextEventHandler = extern; // type:object scope:weak
CloseComponent = extern; // type:object scope:global
Color2Index = extern; // type:object scope:global
ConvertEventRefToEventRecord = extern; // type:object scope:weak
CountMenuItems = extern; // type:object scope:weak
CountSubControls = extern; // type:object scope:global
CreateNibReference = extern; // type:object scope:weak
CreateNibReferenceWithCFBundle = extern; // type:object scope:weak
CreateTextEncoding = extern; // type:object scope:weak
CreateWindowFromNib = extern; // type:object scope:weak
CurResFile = extern; // type:object scope:global
DMGetDisplayIDByGDevice = extern; // type:object scope:global
DMGetFirstScreenDevice = extern; // type:object scope:global
DMGetNextScreenDevice = extern; // type:object scope:global
DSpContext_FadeGamma = extern; // type:object scope:weak
DSpContext_GetAttributes = extern; // type:object scope:weak
DSpContext_Release = extern; // type:object scope:weak
DSpContext_Reserve = extern; // type:object scope:weak
DSpContext_SetState = extern; // type:object scope:weak
DSpFindBestContext = extern; // type:object scope:weak
DSpGetFirstContext = extern; // type:object scope:weak
DSpGetNextContext = extern; // type:object scope:weak
DSpShutdown = extern; // type:object scope:weak
DSpStartup = extern; // type:object scope:weak
Debugger = extern; // type:object scope:global
DeleteMenuItem = extern; // type:object scope:global
DisableMenuItem = extern; // type:object scope:global
DisposeCCursor = extern; // type:object scope:global
DisposeEventHandlerUPP = extern; // type:object scope:weak
DisposeEventLoopTimerUPP = extern; // type:object scope:weak
DisposeGWorld = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposeNibReference = extern; // type:object scope:weak
DisposePtr = extern; // type:object scope:global
DisposeThread = extern; // type:object scope:global
DisposeWindow = extern; // type:object scope:global
DrawText = extern; // type:object scope:global
EnableMenuItem = extern; // type:object scope:global
EndUpdate = extern; // type:object scope:global
EnterMovies = extern; // type:object scope:weak
EqualString = extern; // type:object scope:global
EraseRect = extern; // type:object scope:global
ExitMovies = extern; // type:object scope:weak
FSClose = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FSRead = extern; // type:object scope:global
FSWrite = extern; // type:object scope:global
FSpCreate = extern; // type:object scope:global
FSpDTGetComment = extern; // type:object scope:global
FSpDTSetComment = extern; // type:object scope:global
FSpDelete = extern; // type:object scope:global
