AECoerceDesc = extern; // type:object scope:global
AEDisposeDesc = extern; // type:object scope:global
AEGetAttributePtr = extern; // type:object scope:global
AEGetNthPtr = extern; // type:object scope:global
AEGetParamDesc = extern; // type:object scope:global
AEInstallEventHandler = extern; // type:object scope:global
AEProcessAppleEvent = extern; // type:object scope:global
AppendMenu = extern; // type:object scope:global
BeginUpdate = extern; // type:object scope:global
BlockMove = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
CharWidth = extern; // type:object scope:global
ClearCurrentScrap = extern; // type:object scope:weak
ClipRect = extern; // type:object scope:global
ConvertFromTextToUnicode = extern; // type:object scope:weak
ConvertFromUnicodeToText = extern; // type:object scope:weak
ConvertLocalTimeToUTC = extern; // type:object scope:weak
ConvertUTCToLocalTime = extern; // type:object scope:weak
CopyBits = extern; // type:object scope:global
CopyCStringToPascal = extern; // type:object scope:global
CopyPascalStringToC = extern; // type:object scope:global
CreateTextToUnicodeInfoByEncoding = extern; // type:object scope:weak
CreateUnicodeToTextInfoByEncoding = extern; // type:object scope:weak
DebugStr = extern; // type:object scope:global
Delay = extern; // type:object scope:global
DisableMenuItem = extern; // type:object scope:global
DisposeControl = extern; // type:object scope:global
DisposeControlActionUPP = extern; // type:object scope:weak
DisposeDialog = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposeModalFilterUPP = extern; // type:object scope:weak
DisposeNavEventUPP = extern; // type:object scope:weak
DisposeNavObjectFilterUPP = extern; // type:object scope:weak
DisposePtr = extern; // type:object scope:global
DisposeRgn = extern; // type:object scope:global
DisposeTextToUnicodeInfo = extern; // type:object scope:weak
DisposeUnicodeToTextInfo = extern; // type:object scope:weak
DisposeWindow = extern; // type:object scope:global
DragWindow = extern; // type:object scope:global
Draw1Control = extern; // type:object scope:global
DrawControls = extern; // type:object scope:global
DrawGrowIcon = extern; // type:object scope:global
DrawString = extern; // type:object scope:global
DrawText = extern; // type:object scope:global
EnableMenuItem = extern; // type:object scope:global
EndUpdate = extern; // type:object scope:global
EraseRect = extern; // type:object scope:global
ExitToShell = extern; // type:object scope:global
FSClose = extern; // type:object scope:global
FSCloseFork = extern; // type:object scope:weak
FSCompareFSRefs = extern; // type:object scope:weak
FSCreateDirectoryUnicode = extern; // type:object scope:weak
FSCreateFileUnicode = extern; // type:object scope:weak
FSDeleteObject = extern; // type:object scope:weak
FSGetCatalogInfo = extern; // type:object scope:weak
FSGetDataForkName = extern; // type:object scope:weak
FSGetForkCBInfo = extern; // type:object scope:weak
FSGetForkPosition = extern; // type:object scope:weak
FSGetResourceForkName = extern; // type:object scope:weak
FSGetVolumeInfo = extern; // type:object scope:weak
FSMakeFSRefUnicode = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:global
FSOpenFork = extern; // type:object scope:weak
FSReadFork = extern; // type:object scope:weak
FSRenameUnicode = extern; // type:object scope:weak
FSSetCatalogInfo = extern; // type:object scope:weak
FSSetForkPosition = extern; // type:object scope:weak
FSSetForkSize = extern; // type:object scope:weak
FSWriteFork = extern; // type:object scope:weak
FSpCreate = extern; // type:object scope:global
FSpDelete = extern; // type:object scope:global
FSpMakeFSRef = extern; // type:object scope:weak
FSpOpenDF = extern; // type:object scope:global
FindControl = extern; // type:object scope:global
FindWindow = extern; // type:object scope:global
FrameRoundRect = extern; // type:object scope:global
FreeMem = extern; // type:object scope:global
FrontWindow = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
Get1Resource = extern; // type:object scope:global
GetControlBounds = extern; // type:object scope:global
GetControlMaximum = extern; // type:object scope:global
GetControlMinimum = extern; // type:object scope:global
GetControlOwner = extern; // type:object scope:global
GetControlValue = extern; // type:object scope:global
GetCurrentProcess = extern; // type:object scope:global
GetCurrentScrap = extern; // type:object scope:weak
GetCursor = extern; // type:object scope:global
GetDateTime = extern; // type:object scope:global
GetDialogItem = extern; // type:object scope:global
GetDialogItemText = extern; // type:object scope:global
GetDialogPort = extern; // type:object scope:global
GetDialogWindow = extern; // type:object scope:global
GetFontInfo = extern; // type:object scope:global
GetIcon = extern; // type:object scope:global
GetIndString = extern; // type:object scope:global
GetMBarHeight = extern; // type:object scope:global
GetMainDevice = extern; // type:object scope:global
GetNextEvent = extern; // type:object scope:global
GetPort = extern; // type:object scope:global
GetPortBounds = extern; // type:object scope:global
GetPortPixMap = extern; // type:object scope:global
GetPortTextFont = extern; // type:object scope:global
GetPortTextSize = extern; // type:object scope:global
GetPortVisibleRegion = extern; // type:object scope:global
GetProcessInformation = extern; // type:object scope:global
GetQDGlobalsArrow = extern; // type:object scope:global
GetQDGlobalsGray = extern; // type:object scope:global
GetQDGlobalsScreenBits = extern; // type:object scope:global
GetQDGlobalsThePort = extern; // type:object scope:global
GetScrapFlavorData = extern; // type:object scope:weak
GetScrapFlavorSize = extern; // type:object scope:weak
GetString = extern; // type:object scope:global
GetWTitle = extern; // type:object scope:global
GetWindowPort = extern; // type:object scope:global
GetWindowPortBounds = extern; // type:object scope:global
GlobalToLocal = extern; // type:object scope:global
GrowWindow = extern; // type:object scope:global
HGetVol = extern; // type:object scope:global
HLock = extern; // type:object scope:global
HSetVol = extern; // type:object scope:global
HUnlock = extern; // type:object scope:global
HideControl = extern; // type:object scope:global
HiliteControl = extern; // type:object scope:global
HiliteMenu = extern; // type:object scope:global
InitCursor = extern; // type:object scope:global
InsertMenu = extern; // type:object scope:global
InsetRect = extern; // type:object scope:global
InvalMenuBar = extern; // type:object scope:global
InvalWindowRect = extern; // type:object scope:global
KillControls = extern; // type:object scope:global
LaunchApplication = extern; // type:object scope:global
Line = extern; // type:object scope:global
LineTo = extern; // type:object scope:global
MemError = extern; // type:object scope:global
MenuKey = extern; // type:object scope:global
MenuSelect = extern; // type:object scope:global
Microseconds = extern; // type:object scope:global
ModalDialog = extern; // type:object scope:global
MoreMasters = extern; // type:object scope:global
MoveControl = extern; // type:object scope:global
MoveHHi = extern; // type:object scope:global
MoveTo = extern; // type:object scope:global
MoveWindow = extern; // type:object scope:global
NavCompleteSave = extern; // type:object scope:weak
NavDisposeReply = extern; // type:object scope:weak
NavGetDefaultDialogOptions = extern; // type:object scope:weak
NavGetFile = extern; // type:object scope:weak
NavLoad = extern; // type:object scope:weak
NavPutFile = extern; // type:object scope:weak
NavUnload = extern; // type:object scope:weak
NewAEEventHandlerUPP = extern; // type:object scope:weak
NewControl = extern; // type:object scope:global
NewControlActionUPP = extern; // type:object scope:weak
NewDialog = extern; // type:object scope:global
NewHandle = extern; // type:object scope:global
NewMenu = extern; // type:object scope:global
NewModalFilterUPP = extern; // type:object scope:weak
NewNavEventUPP = extern; // type:object scope:weak
NewNavObjectFilterUPP = extern; // type:object scope:weak
NewPtr = extern; // type:object scope:global
NewPtrClear = extern; // type:object scope:global
NewRgn = extern; // type:object scope:global
NewWindow = extern; // type:object scope:global
OffsetRect = extern; // type:object scope:global
PBCloseSync = extern; // type:object scope:global
PBDirCreateSync = extern; // type:object scope:global
PBFlushVolSync = extern; // type:object scope:global
PBGetCatInfoSync = extern; // type:object scope:global
PBGetEOFAsync = extern; // type:object scope:global
PBGetEOFSync = extern; // type:object scope:global
PBGetFCBInfoSync = extern; // type:object scope:global
PBGetFPosSync = extern; // type:object scope:global
PBGetForkSizeAsync = extern; // type:object scope:weak
PBGetForkSizeSync = extern; // type:object scope:weak
PBHCreateSync = extern; // type:object scope:global
PBHDeleteSync = extern; // type:object scope:global
PBHGetFInfoSync = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PBHGetVolSync = extern; // type:object scope:global
PBHOpenDFSync = extern; // type:object scope:global
PBHOpenRFSync = extern; // type:object scope:global
PBHRenameSync = extern; // type:object scope:global
PBHSetFInfoSync = extern; // type:object scope:global
PBHSetVolSync = extern; // type:object scope:global
PBReadAsync = extern; // type:object scope:global
PBReadForkAsync = extern; // type:object scope:weak
PBReadForkSync = extern; // type:object scope:weak
PBReadSync = extern; // type:object scope:global
PBSetCatInfoSync = extern; // type:object scope:global
PBSetEOFAsync = extern; // type:object scope:global
PBSetEOFSync = extern; // type:object scope:global
PBSetFPosAsync = extern; // type:object scope:global
PBSetFPosSync = extern; // type:object scope:global
PBSetForkPositionAsync = extern; // type:object scope:weak
PBSetForkPositionSync = extern; // type:object scope:weak
PBSetForkSizeAsync = extern; // type:object scope:weak
PBSetForkSizeSync = extern; // type:object scope:weak
PBWriteAsync = extern; // type:object scope:global
PBWriteForkAsync = extern; // type:object scope:weak
PBWriteForkSync = extern; // type:object scope:weak
PBWriteSync = extern; // type:object scope:global
PMBegin = extern; // type:object scope:weak
PMBeginDocument = extern; // type:object scope:weak
PMBeginPage = extern; // type:object scope:weak
PMDefaultPageFormat = extern; // type:object scope:weak
PMDefaultPrintSettings = extern; // type:object scope:weak
PMDisposePageFormat = extern; // type:object scope:weak
PMDisposePrintSettings = extern; // type:object scope:weak
PMEnd = extern; // type:object scope:weak
PMEndDocument = extern; // type:object scope:weak
PMEndPage = extern; // type:object scope:weak
PMFlattenPageFormat = extern; // type:object scope:weak
PMFlattenPrintSettings = extern; // type:object scope:weak
PMGetAdjustedPageRect = extern; // type:object scope:weak
PMNewPageFormat = extern; // type:object scope:weak
PMNewPrintSettings = extern; // type:object scope:weak
PMPageSetupDialog = extern; // type:object scope:weak
PMPrintDialog = extern; // type:object scope:weak
PMUnflattenPageFormat = extern; // type:object scope:weak
PMUnflattenPrintSettings = extern; // type:object scope:weak
PMValidatePageFormat = extern; // type:object scope:weak
PMValidatePrintSettings = extern; // type:object scope:weak
PenNormal = extern; // type:object scope:global
PenPat = extern; // type:object scope:global
PenSize = extern; // type:object scope:global
PlotIcon = extern; // type:object scope:global
PtInRect = extern; // type:object scope:global
PtrToHand = extern; // type:object scope:global
PutScrapFlavor = extern; // type:object scope:weak
RGBForeColor = extern; // type:object scope:global
ReadLocation = extern; // type:object scope:global
RecoverHandle = extern; // type:object scope:global
ReleaseResource = extern; // type:object scope:global
ResError = extern; // type:object scope:global
ResolveAliasFile = extern; // type:object scope:global
SelectWindow = extern; // type:object scope:global
SetControlData = extern; // type:object scope:global
SetControlMaximum = extern; // type:object scope:global
SetControlTitle = extern; // type:object scope:global
SetControlValue = extern; // type:object scope:global
SetCursor = extern; // type:object scope:global
SetDialogItemText = extern; // type:object scope:global
SetEOF = extern; // type:object scope:global
SetHandleSize = extern; // type:object scope:global
SetPort = extern; // type:object scope:global
SetPortDialogPort = extern; // type:object scope:global
SetPortWindowPort = extern; // type:object scope:global
SetRect = extern; // type:object scope:global
SetWTitle = extern; // type:object scope:global
ShowControl = extern; // type:object scope:global
ShowWindow = extern; // type:object scope:global
SizeControl = extern; // type:object scope:global
SizeWindow = extern; // type:object scope:global
StillDown = extern; // type:object scope:global
StringWidth = extern; // type:object scope:global
SysBeep = extern; // type:object scope:global
TEActivate = extern; // type:object scope:global
TEAutoView = extern; // type:object scope:global
TECalText = extern; // type:object scope:global
TEClick = extern; // type:object scope:global
TECopy = extern; // type:object scope:global
TECut = extern; // type:object scope:global
TEDeactivate = extern; // type:object scope:global
TEDelete = extern; // type:object scope:global
TEDispose = extern; // type:object scope:global
TEGetScrapLength = extern; // type:object scope:global
TEIdle = extern; // type:object scope:global
TEInsert = extern; // type:object scope:global
TEKey = extern; // type:object scope:global
TENew = extern; // type:object scope:global
TEPaste = extern; // type:object scope:global
TEScrapHandle = extern; // type:object scope:global
TEScroll = extern; // type:object scope:global
TESetScrapLength = extern; // type:object scope:global
TESetSelect = extern; // type:object scope:global
TETextBox = extern; // type:object scope:global
TEUpdate = extern; // type:object scope:global
TempFreeMem = extern; // type:object scope:global
TempNewHandle = extern; // type:object scope:global
TextFace = extern; // type:object scope:global
TextFont = extern; // type:object scope:global
TextSize = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
TrackControl = extern; // type:object scope:global
TruncString = extern; // type:object scope:global
UpdateDialog = extern; // type:object scope:global
UpgradeScriptInfoToTextEncoding = extern; // type:object scope:weak
ValidWindowRect = extern; // type:object scope:global
WaitMouseUp = extern; // type:object scope:global
WaitNextEvent = extern; // type:object scope:global
__fpclassifyd = extern; // type:object scope:global
acos = extern; // type:object scope:global
acosh = extern; // type:object scope:global
asin = extern; // type:object scope:global
asinh = extern; // type:object scope:global
atan = extern; // type:object scope:global
atan2 = extern; // type:object scope:global
atanh = extern; // type:object scope:global
ceil = extern; // type:object scope:global
copysign = extern; // type:object scope:global
cos = extern; // type:object scope:global
cosh = extern; // type:object scope:global
dec2num = extern; // type:object scope:global
erf = extern; // type:object scope:global
erfc = extern; // type:object scope:global
exp = extern; // type:object scope:global
exp2 = extern; // type:object scope:global
expm1 = extern; // type:object scope:global
fabs = extern; // type:object scope:global
fdim = extern; // type:object scope:global
floor = extern; // type:object scope:global
fmax = extern; // type:object scope:global
fmin = extern; // type:object scope:global
fmod = extern; // type:object scope:global
frexp = extern; // type:object scope:global
gamma = extern; // type:object scope:global
hypot = extern; // type:object scope:global
ldexp = extern; // type:object scope:global
lgamma = extern; // type:object scope:global
log = extern; // type:object scope:global
log10 = extern; // type:object scope:global
log1p = extern; // type:object scope:global
log2 = extern; // type:object scope:global
logb = extern; // type:object scope:global
modf = extern; // type:object scope:global
nan = extern; // type:object scope:global
nearbyint = extern; // type:object scope:global
nextafterd = extern; // type:object scope:global
num2dec = extern; // type:object scope:global
pow = extern; // type:object scope:global
remainder = extern; // type:object scope:global
remquo = extern; // type:object scope:global
rint = extern; // type:object scope:global
rinttol = extern; // type:object scope:global
round = extern; // type:object scope:global
