Close__11LHParseFileFv = extern; // type:object scope:weak
FindFirstFile__7MacDozeFPCcPQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:weak
FindNextFile__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:weak
MessageBeep__7MacDozeFUi = extern; // type:object scope:weak
Open__11LHParseFileFv = extern; // type:object scope:weak
ParseEnumList__11LHParseFileFv = extern; // type:object scope:weak
_USwapBlock16__13SamsUtilitiesFPUsl = extern; // type:object scope:weak
_USwapBlock32__13SamsUtilitiesFPUll = extern; // type:object scope:weak
_USwapBlock64__13SamsUtilitiesFPUxl = extern; // type:object scope:weak
__ct__10LHFilePathFPCc = extern; // type:object scope:weak
__ct__9LHSPrintfFPCce = extern; // type:object scope:weak
__dl__FPv = extern; // type:object scope:weak
__dla__FPv = extern; // type:object scope:weak
__dt__10LHFilePathFv = extern; // type:object scope:weak
__dt__11LHParseFileFv = extern; // type:object scope:weak
__end__catch = extern; // type:object scope:weak
__files = extern; // type:object scope:weak
__get_char = extern; // type:object scope:weak
__nw__FUl = extern; // type:object scope:weak
__nwa__FUl = extern; // type:object scope:weak
__opPc__10LHFilePathFv = extern; // type:object scope:weak
__register_fragment = extern; // type:object scope:weak
__throw = extern; // type:object scope:weak
__unregister_fragment = extern; // type:object scope:weak
_strdup = extern; // type:object scope:weak
exit = extern; // type:object scope:weak
fclose = extern; // type:object scope:weak
fileno = extern; // type:object scope:weak
fopen = extern; // type:object scope:weak
fprintf = extern; // type:object scope:weak
fread = extern; // type:object scope:weak
free = extern; // type:object scope:weak
fwide = extern; // type:object scope:weak
fwrite = extern; // type:object scope:weak
isatty = extern; // type:object scope:weak
malloc = extern; // type:object scope:weak
memcmp = extern; // type:object scope:weak
memcpy = extern; // type:object scope:weak
memmove = extern; // type:object scope:weak
memset = extern; // type:object scope:weak
realloc = extern; // type:object scope:weak
setvbuf = extern; // type:object scope:weak
snprintf = extern; // type:object scope:weak
sprintf = extern; // type:object scope:weak
strcat = extern; // type:object scope:weak
strcmp = extern; // type:object scope:weak
strcpy = extern; // type:object scope:weak
strlen = extern; // type:object scope:weak
strstr = extern; // type:object scope:weak
strtod = extern; // type:object scope:weak
vsprintf = extern; // type:object scope:weak
lbl_01000000 = .code0:0x01000000; // type:label size:0x24
.StripLF__FPci = .code0:0x01000030; // type:function size:0x50 scope:local
.Stub_GetTime__Fv = .code0:0x010000A0; // type:function size:0x60 scope:local
lbl_9_code0_1000100 = .code0:0x01000100; // type:label
.fwrite__4LHVMFPCvUlUlPQ23std5_FILE = .code0:0x01000130; // type:function size:0x11C scope:local
.fread__4LHVMFPvUlUlPQ23std5_FILE = .code0:0x01000290; // type:function size:0xAC scope:local
